aX,aY,aZ,gX,gY,gZ
0.634,-0.756,-1.486,-28.809,52.979,-91.125
0.431,-1.055,-1.633,8.057,8.057,-28.320
0.474,-0.866,-1.389,23.804,-0.366,0.122
0.617,-0.726,-1.381,20.630,26.794,11.230
0.462,-0.342,-1.833,-11.353,38.147,15.808
0.485,-0.099,-1.862,-126.953,50.842,20.447
0.286,-0.073,-1.854,-197.449,57.556,15.381
0.134,-0.212,-1.776,-329.895,71.655,10.437
0.028,-0.456,-1.502,-378.479,80.078,13.306
0.035,-0.439,-1.419,-407.837,87.891,15.930
0.059,-0.367,-1.383,-411.011,101.013,8.667
0.115,-0.152,-1.357,-398.743,105.774,-1.526
0.138,-0.052,-1.327,-389.038,114.563,-27.283
0.157,-0.089,-1.299,-389.954,121.704,-38.940
0.209,-0.086,-1.133,-353.210,145.447,-50.903
0.353,0.018,-0.749,-312.866,160.461,-48.767
0.621,0.059,-0.920,-250.427,188.721,-25.269
0.975,0.039,-1.379,-204.834,193.665,-1.953
0.939,-0.026,-1.216,-161.743,187.378,60.730
0.881,-0.167,-0.539,-241.577,191.833,86.548
0.827,-0.037,-0.406,-336.060,223.328,121.094
0.801,0.089,-0.453,-257.874,236.450,134.277
0.807,-0.038,-0.495,-115.967,239.258,157.104
0.831,-0.195,-0.567,-128.906,232.605,163.757
0.854,-0.159,-0.606,-165.405,223.877,165.100
0.901,-0.079,-0.643,-196.350,202.270,156.067
0.949,-0.082,-0.662,-189.392,189.148,149.597
1.010,-0.076,-0.672,-166.382,160.034,138.550
1.094,-0.066,-0.601,-151.306,144.775,134.399
1.097,-0.071,-0.560,-123.230,113.525,127.502
1.073,-0.046,-0.462,-117.004,98.328,123.718
1.085,-0.017,-0.415,-108.582,72.449,114.197
1.162,0.003,-0.340,-103.333,62.866,108.521
1.184,-0.009,-0.301,-98.572,50.537,95.276
1.182,-0.027,-0.231,-97.290,46.570,87.891
1.168,-0.055,-0.203,-88.806,41.138,72.388
1.126,-0.147,-0.168,-87.769,39.368,64.514
1.105,-0.184,-0.161,-90.820,37.964,56.458
1.084,-0.272,-0.134,-95.581,34.058,41.138
1.092,-0.315,-0.108,-95.764,30.640,34.729
1.109,-0.355,-0.087,-98.145,22.156,25.574
1.149,-0.422,-0.038,-95.337,18.555,23.254
1.166,-0.457,-0.021,-84.595,13.428,22.888
1.181,-0.502,0.008,-78.918,10.864,25.146
1.179,-0.517,0.019,-61.890,2.747,33.875
1.184,-0.538,0.035,-53.101,-2.075,38.696
1.199,-0.540,0.036,-37.537,-11.719,47.363
1.215,-0.535,0.034,-29.968,-16.785,51.086
1.214,-0.536,0.026,-24.292,-22.400,54.260
1.218,-0.532,-0.009,-23.376,-37.292,58.960
1.218,-0.539,-0.034,-27.893,-46.753,60.364
1.219,-0.548,-0.064,-41.809,-69.824,62.439
1.227,-0.533,-0.066,-52.368,-83.252,64.148
1.244,-0.466,-0.020,-66.284,-114.380,72.083
1.285,-0.311,0.127,-56.641,-131.531,79.224
1.278,-0.244,0.196,-22.949,-164.978,100.586
1.155,-0.174,0.325,-11.047,-180.420,113.953
1.049,-0.167,0.381,10.254,-210.876,141.235
0.894,-0.169,0.433,19.287,-226.440,153.931
0.867,-0.173,0.457,29.663,-256.042,177.612
0.843,-0.239,0.542,33.875,-269.531,189.087
0.802,-0.289,0.594,34.973,-282.410,200.562
0.729,-0.330,0.638,15.381,-307.068,226.562
0.529,-0.298,0.726,1.160,-316.833,242.798
0.417,-0.231,0.773,-14.282,-331.299,283.569
0.193,-0.000,0.899,-10.132,-337.463,308.044
0.069,0.123,0.938,37.109,-346.069,361.816
-0.247,0.168,0.962,72.571,-348.572,387.573
-0.485,0.164,0.958,83.008,-353.210,433.899
-1.031,0.258,0.902,50.964,-350.342,458.069
-1.344,0.396,0.843,-22.827,-326.233,516.724
-2.141,0.789,0.639,-36.438,-307.068,551.758
-2.701,0.968,0.516,-2.075,-262.878,627.625
-3.880,1.146,0.332,23.071,-241.638,663.757
-4.000,1.251,0.331,32.959,-221.497,697.571
-4.000,1.434,0.440,-20.203,-174.683,758.911
-3.987,2.046,0.904,-57.129,-137.939,785.522
-3.985,2.308,1.147,-78.796,-11.597,826.660
-4.000,2.643,1.637,-80.811,90.515,835.205
-4.000,2.796,1.804,-165.161,417.175,808.777
-4.000,2.746,0.888,-270.325,649.719,758.911
-4.000,2.802,-0.519,-544.556,1198.914,533.142
-4.000,3.218,-3.900,-595.337,1457.641,354.065
-4.000,3.192,-4.000,-393.860,1815.918,5.493
-4.000,2.164,-4.000,-253.601,1903.625,-103.638
-4.000,1.107,-3.949,-165.527,1925.171,-166.992
-4.000,-1.710,-3.991,-323.303,1728.638,-278.320
-4.000,-2.924,-4.000,-590.515,1515.015,-392.395
-4.000,-3.100,-4.000,-957.336,931.274,-648.254
-3.719,-2.031,-3.999,-810.791,638.855,-666.809
-3.320,-1.659,-3.999,-98.022,266.113,-427.551
-2.935,-1.565,-4.000,229.553,185.730,-265.381
-2.779,-1.594,-4.000,627.258,96.008,-38.269
-2.175,-1.602,-3.876,686.706,59.204,12.573
-1.895,-1.549,-3.559,547.302,27.527,34.424
-1.711,-0.853,-2.773,331.787,24.658,17.761
-1.552,-0.299,-2.576,-83.252,5.737,-25.574
-1.234,0.416,-2.247,-110.474,16.479,-46.814
-1.160,0.467,-2.150,36.804,69.702,-72.388
-1.086,0.209,-2.119,82.458,88.135,-73.364
-1.029,0.095,-2.110,54.932,105.835,-83.313
-0.911,0.002,-2.107,26.672,106.140,-92.468
-0.882,0.022,-2.114,5.310,99.365,-100.891
-0.870,0.038,-2.086,4.456,66.772,-108.521
-0.807,-0.070,-1.971,10.742,45.044,-108.948
-0.745,-0.164,-1.885,6.165,0.732,-107.544
-0.691,-0.246,-1.602,-0.366,-19.653,-105.225
-0.709,-0.227,-1.448,-10.071,-52.246,-96.008
-0.728,-0.146,-1.145,-13.367,-62.500,-89.355
-0.713,-0.105,-1.007,-12.390,-68.420,-74.707
-0.662,-0.056,-0.806,-6.409,-64.880,-67.993
-0.640,-0.038,-0.750,6.409,-50.781,-56.335
-0.611,0.005,-0.703,11.780,-42.847,-50.720
-0.600,0.018,-0.688,23.926,-29.602,-40.344
-0.572,0.011,-0.708,24.963,-25.208,-37.292
-0.552,0.005,-0.733,11.902,-20.569,-34.607
-0.489,0.026,-0.797,1.587,-19.958,-33.203
-0.465,0.049,-0.832,-21.057,-20.508,-30.884
-0.427,0.091,-0.888,-30.151,-21.301,-29.358

-1.841,-0.025,0.914,68.970,-460.083,421.143
-2.047,-0.048,0.921,-25.391,-431.274,478.149
-2.673,0.008,0.916,-75.012,-404.053,510.132
-3.093,0.091,0.971,-152.832,-333.984,579.590
-3.934,0.337,1.076,-185.181,-292.419,616.516
-4.000,0.499,1.156,-247.925,-192.383,693.664
-4.000,1.273,1.465,-282.654,-130.310,734.741
-3.989,1.783,1.648,-306.396,28.809,823.181
-3.997,2.634,2.024,-291.138,130.859,861.328
-4.000,2.955,2.030,-282.471,256.165,887.634
-4.000,3.258,1.770,-337.158,604.004,886.169
-4.000,3.889,-0.270,-384.705,832.519,842.895
-4.000,4.000,-1.735,-421.143,1337.280,652.527
-4.000,3.909,-4.000,-388.611,1561.828,517.456
-4.000,3.403,-4.000,-308.228,1862.915,223.511
-4.000,1.270,-3.996,-315.186,1921.936,74.768
-4.000,0.493,-3.959,-545.532,1794.983,-221.008
-4.000,-2.622,-3.998,-804.932,1600.586,-382.935
-4.000,-3.011,-4.000,-1054.443,1013.977,-642.456
-3.761,-1.594,-4.000,-800.415,715.576,-624.634
-3.580,-1.247,-3.999,169.495,320.984,-309.387
-3.359,-1.426,-4.000,541.260,211.670,-133.240
-3.248,-1.524,-4.000,697.205,122.253,-8.911
-3.022,-1.443,-3.991,513.916,-13.977,58.105
-2.463,-0.709,-3.386,306.213,-42.969,36.011
-2.187,-0.194,-2.884,-25.757,-29.236,-21.118
-1.921,0.416,-2.264,-33.203,4.578,-41.138
-1.797,0.330,-2.103,39.734,33.264,-76.355
-1.442,-0.137,-2.135,72.876,49.438,-85.571
-1.329,-0.270,-2.159,67.383,106.628,-91.064
-1.275,-0.229,-2.089,35.828,121.704,-93.018
-1.230,-0.205,-2.085,8.789,122.253,-92.712
-1.033,-0.194,-2.083,14.771,113.770,-89.600
-0.946,-0.203,-2.027,40.405,89.844,-78.430
-0.854,-0.291,-1.921,54.321,76.111,-69.336
-0.823,-0.334,-1.859,65.735,61.584,-59.326
-0.802,-0.353,-1.705,60.547,30.823,-42.480
-0.791,-0.298,-1.650,40.588,15.564,-36.438
-0.782,-0.227,-1.612,17.761,-10.681,-28.687
-0.751,-0.174,-1.538,33.386,-19.592,-27.039
-0.737,-0.211,-1.486,77.393,-29.358,-28.320
-0.713,-0.292,-1.388,79.102,-31.982,-30.701
-0.697,-0.304,-1.366,45.837,-36.560,-36.804
-0.672,-0.202,-1.318,22.522,-39.429,-39.429
-0.669,-0.120,-1.294,-14.465,-47.974,-40.039
-0.651,0.005,-1.245,-19.226,-53.467,-37.842
-0.661,0.031,-1.224,-0.549,-65.979,-30.701
-0.689,0.090,-1.201,14.099,-72.815,-26.550
-0.716,0.122,-1.189,30.579,-86.365,-18.738
-0.797,0.177,-1.184,30.396,-93.079,-15.747
-0.810,0.217,-1.183,13.306,-105.896,-12.390
-0.821,0.321,-1.170,-0.610,-112.061,-11.475
-0.837,0.376,-1.167,-13.184,-118.225,-10.620
-0.921,0.483,-1.182,-26.672,-131.287,-8.545
-0.984,0.514,-1.193,-27.588,-138.123,-7.324
-0.989,0.533,-1.203,-9.949,-150.696,-6.775
-0.878,0.520,-1.245,5.554,-155.457,-7.874
-0.838,0.490,-1.278,18.188,-161.072,-12.085
-0.823,0.430,-1.328,9.521,-162.415,-14.648
-0.756,0.397,-1.333,-30.518,-165.649,-18.982
-0.969,0.383,-1.360,-64.453,-168.274,-20.081
-0.938,0.412,-1.353,-132.385,-174.988,-18.982
-0.776,0.506,-1.376,-148.987,-178.406,-17.029
-0.667,0.519,-1.374,-130.798,-182.312,-12.695
-0.566,0.488,-1.351,-112.671,-183.166,-11.292
-0.549,0.456,-1.331,-108.032,-184.692,-9.094
-0.534,0.435,-1.316,-123.840,-186.218,-7.446
-0.526,0.468,-1.315,-166.260,-190.491,-0.610
-0.447,0.580,-1.298,-177.734,-192.932,4.883
-0.396,0.617,-1.285,-159.241,-197.205,17.822
-0.299,0.608,-1.214,-139.221,-198.547,23.499
-0.249,0.572,-1.158,-117.249,-198.364,31.616
-0.138,0.553,-1.062,-120.972,-196.533,34.546
-0.085,0.590,-0.998,-132.812,-193.115,37.598
0.139,-0.651,-0.303,-197.693,-178.223,51.392
-0.459,-0.671,-0.361,-328.979,-153.931,94.421
-0.427,0.135,-0.713,-384.094,-95.093,174.988
0.211,0.579,-0.926,-239.319,-81.970,167.175
0.121,0.460,-0.800,-28.259,-71.777,132.019
-0.054,0.565,-0.718,-22.095,-68.298,120.972
-0.029,0.466,-0.744,-151.611,-57.495,108.521
0.172,0.295,-0.891,-251.465,-48.523,100.525
0.214,0.442,-0.947,-432.007,-25.208,81.543
0.188,0.753,-0.890,-466.309,-14.587,74.158
0.209,0.773,-0.895,-389.465,-1.282,62.134
0.313,0.691,-0.961,-324.158,3.113,56.885
0.332,0.624,-0.947,-267.334,11.108,49.500
0.392,0.523,-0.929,-285.217,15.198,47.241
0.449,0.517,-0.920,-314.575,19.104,45.715
0.453,0.507,-0.892,-341.064,24.658,43.884
0.510,0.539,-0.856,-330.872,25.879,44.006
0.552,0.550,-0.826,-281.616,27.710,46.509
0.608,0.491,-0.718,-248.230,29.114,47.791
0.636,0.418,-0.646,-189.514,31.982,47.913
0.657,0.230,-0.585,-181.824,33.752,46.204
0.704,0.232,-0.551,-223.511,39.795,40.405
0.697,0.320,-0.503,-248.169,43.518,37.231
0.606,0.311,-0.433,-253.906,46.875,34.058
0.616,0.297,-0.402,-220.581,51.392,25.452
0.708,0.208,-0.363,-207.703,53.406,21.301
0.755,0.130,-0.311,-209.412,57.495,13.000
0.803,0.005,-0.245,-213.074,59.204,7.629
0.730,-0.028,-0.244,-210.327,63.354,-2.136
0.895,-0.071,-0.169,-217.773,66.650,-3.662
1.029,-0.147,-0.150,-248.718,75.439,0.549
1.190,-0.239,-0.075,-260.620,80.811,4.517
1.224,-0.276,-0.018,-274.963,90.149,13.977
1.219,-0.219,0.125,-274.963,92.896,19.409
1.214,-0.196,0.158,-264.038,94.238,25.574
1.235,-0.193,0.146,-206.116,95.947,39.917
1.274,-0.231,0.131,-168.518,98.022,47.485
1.257,-0.265,0.156,-120.972,101.685,60.242
1.234,-0.312,0.173,-119.934,100.586,64.575
1.233,-0.294,0.179,-134.094,88.501,67.261
1.260,-0.264,0.173,-134.094,79.346,65.857
1.284,-0.250,0.140,-114.563,57.739,60.303
1.312,-0.254,0.139,-99.792,45.410,58.167
1.298,-0.282,0.158,-84.290,34.912,55.115
1.283,-0.315,0.162,-87.402,10.742,45.959

-1.662,0.611,0.693,-74.036,-215.759,439.819
-1.951,0.682,0.702,-137.634,-187.744,483.459
-2.455,0.884,0.751,-158.508,-168.091,507.385
-2.684,0.959,0.740,-160.400,-116.333,554.749
-3.320,1.060,0.759,-157.043,-82.642,576.355
-3.721,1.127,0.796,-174.622,4.150,613.647
-4.000,1.365,0.859,-191.284,58.167,628.052
-4.000,1.559,0.943,-210.937,120.850,636.658
-4.000,1.841,1.036,-242.981,283.447,638.245
-3.993,2.269,1.097,-239.319,388.916,628.357
-3.999,2.360,1.053,-218.811,651.550,567.322
-4.000,2.190,0.132,-237.732,805.481,509.766
-4.000,2.099,-0.895,-314.697,1150.635,328.064
-4.000,1.766,-3.483,-327.454,1326.904,208.984
-4.000,1.456,-4.000,-275.391,1627.563,-35.217
-4.000,0.500,-4.000,-251.770,1726.807,-140.991
-4.000,-0.057,-3.984,-403.137,1730.102,-326.294
-4.000,-1.276,-3.984,-615.112,1604.065,-435.669
-4.000,-1.886,-4.000,-800.537,1146.362,-650.879
-4.000,-1.985,-4.000,-596.436,893.860,-671.265
-3.999,-1.704,-4.000,-281.189,683.411,-605.164
-3.580,-1.491,-4.000,259.888,423.767,-330.627
-3.261,-1.517,-4.000,372.436,340.698,-202.332
-3.094,-1.462,-4.000,259.338,193.665,-66.040
-3.007,-0.812,-3.936,113.892,130.066,-44.861
-2.951,-0.369,-3.667,3.296,33.386,-41.443
-2.710,0.051,-2.988,80.872,2.197,-46.204
-2.436,-0.064,-2.836,245.361,-12.207,-66.467
-1.762,-0.467,-2.574,246.521,7.263,-80.444
-1.577,-0.526,-2.377,19.836,31.616,-74.646
-1.430,-0.463,-2.164,-98.145,36.133,-83.618
-1.354,-0.406,-2.086,-77.576,72.937,-96.436
-1.381,-0.439,-2.014,-10.254,79.651,-87.097
-1.323,-0.419,-2.007,62.805,71.228,-68.665
-1.090,-0.383,-1.975,77.515,65.186,-59.692
-1.009,-0.370,-1.917,83.252,49.683,-38.696
-0.885,-0.368,-1.821,74.097,39.185,-31.433
-0.830,-0.355,-1.791,48.401,16.296,-23.254
-0.778,-0.261,-1.688,41.138,5.066,-20.142
-0.779,-0.200,-1.632,36.926,-15.625,-15.686
-0.756,-0.117,-1.576,38.696,-24.536,-13.977
-0.754,-0.082,-1.548,41.016,-32.166,-12.695
-0.776,-0.051,-1.508,37.476,-44.373,-12.207
-0.800,0.015,-1.427,31.799,-49.622,-13.123
-0.790,0.052,-1.401,21.973,-59.265,-16.907
-0.838,0.116,-1.351,22.461,-63.782,-19.348
-0.877,0.143,-1.327,30.823,-73.120,-25.146
-0.879,0.188,-1.306,34.180,-78.125,-28.015
-0.862,0.206,-1.311,39.551,-88.318,-33.813
-0.901,0.237,-1.319,41.321,-93.689,-36.987
-0.934,0.260,-1.318,41.321,-104.980,-44.250
-0.958,0.306,-1.310,40.527,-110.962,-48.035
-0.970,0.322,-1.303,31.555,-124.023,-54.199
-0.979,0.336,-1.297,21.912,-130.981,-56.213
-0.960,0.335,-1.288,-1.282,-144.531,-57.678
-0.925,0.312,-1.245,-15.259,-150.269,-57.434
-0.897,0.311,-1.208,-51.147,-158.569,-55.603
-0.795,0.344,-1.118,-68.726,-161.255,-53.894
-0.743,0.374,-1.080,-93.872,-163.513,-48.279
-0.663,0.403,-1.039,-100.159,-163.025,-44.189
-0.616,0.399,-1.025,-101.746,-161.255,-39.368
-0.513,0.363,-0.984,-99.731,-155.029,-28.381
-0.464,0.329,-0.966,-100.403,-151.367,-22.278
-0.409,0.302,-0.952,-110.901,-144.409,-8.789
-0.300,0.295,-0.940,-121.704,-141.052,-1.160
-0.246,0.295,-0.930,-148.010,-133.728,16.235
-0.121,0.300,-0.898,-158.691,-129.761,25.330
-0.082,0.306,-0.871,-166.138,-122.192,43.335
-0.042,0.281,-0.848,-162.048,-118.896,51.880
-0.010,0.237,-0.834,-147.034,-111.938,66.589
0.088,0.261,-0.820,-148.010,-107.849,72.937
0.133,0.306,-0.854,-180.054,-96.924,87.402
0.160,0.287,-0.874,-192.566,-89.966,94.788
0.191,0.323,-0.877,-197.754,-75.867,107.849
0.233,0.324,-0.897,-194.763,-69.031,113.953
0.238,0.299,-0.902,-182.617,-57.190,123.535
0.250,0.233,-0.921,-182.007,-52.917,126.892
0.234,0.213,-0.928,-188.660,-49.744,129.517
0.221,0.212,-0.928,-215.149,-45.898,133.850
0.210,0.233,-0.934,-225.464,-44.617,135.986
0.199,0.238,-0.926,-225.037,-42.358,140.076
0.196,0.220,-0.892,-216.980,-41.077,141.785
0.195,0.213,-0.871,-204.895,-38.391,144.653
0.205,0.165,-0.800,-203.125,-36.499,146.057
0.210,0.130,-0.775,-202.942,-31.555,148.254
0.191,0.050,-0.747,-206.970,-28.259,148.987
0.162,0.022,-0.745,-226.562,-20.630,149.719
0.144,0.015,-0.762,-235.229,-16.541,150.208
0.164,0.020,-0.768,-238.159,-12.024,151.245
0.207,0.025,-0.785,-232.117,-2.869,154.968
0.225,0.029,-0.804,-231.812,1.709,157.227
0.250,0.046,-0.818,-240.112,10.437,161.621
0.299,0.097,-0.831,-241.211,14.038,163.330
0.323,0.116,-0.839,-231.079,19.592,165.771
0.406,0.154,-0.849,-224.548,21.912,166.687
0.455,0.167,-0.844,-216.614,26.245,167.541
0.522,0.181,-0.843,-213.501,28.015,166.931
0.536,0.171,-0.842,-209.473,29.114,165.344
0.573,0.154,-0.852,-204.285,29.053,159.546
0.594,0.153,-0.853,-207.092,28.198,155.640
0.620,0.162,-0.858,-220.947,26.917,147.034
0.689,0.196,-0.896,-226.929,26.978,142.700
0.690,0.207,-0.893,-232.422,26.978,134.644
0.668,0.257,-0.865,-233.582,26.001,131.042
0.674,0.298,-0.837,-229.187,23.315,124.817
0.700,0.351,-0.807,-218.750,22.949,121.765
0.685,0.345,-0.796,-194.763,24.292,114.319
0.608,0.344,-0.779,-192.932,24.963,109.924
0.586,0.370,-0.792,-205.627,24.536,101.318
0.597,0.450,-0.764,-210.266,23.926,97.717
0.627,0.483,-0.734,-208.374,23.254,94.421
0.641,0.498,-0.693,-187.744,21.423,88.623
0.817,0.494,-0.593,-178.467,19.775,86.304
0.882,0.490,-0.530,-177.429,14.893,83.252
1.053,0.498,-0.411,-180.298,12.207,81.848
1.156,0.493,-0.357,-168.945,7.507,76.904
1.334,0.480,-0.243,-160.339,5.371,73.181
1.394,0.473,-0.198,-148.743,0.427,65.063
1.495,0.450,-0.120,-143.433,-3.296,61.096

-1.560,0.487,0.860,6.775,-289.246,492.981
-1.854,0.479,0.848,-11.475,-267.517,544.250
-2.585,0.462,0.830,-31.494,-250.977,567.383
-3.051,0.504,0.853,-97.107,-200.134,608.948
-3.925,0.672,0.933,-132.629,-162.415,627.197
-4.000,0.778,0.989,-196.655,-50.842,656.189
-4.000,1.139,1.259,-228.943,25.513,666.992
-3.990,1.390,1.387,-273.926,218.628,674.805
-3.997,1.870,1.335,-284.180,343.445,664.307
-4.000,2.117,1.065,-297.607,492.798,640.625
-4.000,2.340,0.502,-326.050,858.826,549.194
-4.000,2.408,-1.574,-321.411,1062.866,478.271
-4.000,2.118,-2.961,-280.640,1456.665,293.884
-4.000,1.475,-4.000,-266.907,1624.817,188.965
-4.000,1.192,-4.000,-249.939,1845.032,-8.057
-4.000,0.185,-3.962,-320.007,1850.769,-94.849
-4.000,-0.771,-3.973,-783.203,1568.176,-341.370
-4.000,-2.839,-4.000,-990.234,1307.495,-500.244
-4.000,-2.996,-4.000,-862.244,731.995,-661.926
-3.769,-2.235,-3.999,-560.242,496.155,-606.445
-3.432,-1.875,-3.999,97.595,197.388,-343.018
-3.061,-1.627,-4.000,313.965,110.474,-219.543
-2.926,-1.536,-4.000,446.472,44.800,-129.333
-2.394,-1.298,-3.738,519.043,-39.551,-42.969
-2.153,-1.084,-3.297,470.032,-58.472,-30.029
-1.955,-0.912,-2.860,289.612,-49.377,-28.442
-1.489,-0.584,-2.364,207.642,-25.879,-33.081
-1.357,-0.425,-2.179,69.275,15.991,-43.823
-1.178,-0.206,-1.929,18.982,36.987,-51.086
-1.108,-0.174,-1.879,69.458,91.980,-56.885
-0.983,-0.260,-1.950,115.417,114.258,-55.298
-0.923,-0.294,-1.998,109.131,139.404,-53.345
-0.934,-0.276,-2.056,81.543,141.479,-51.880
-0.916,-0.243,-2.074,40.955,124.756,-48.523
-0.788,-0.176,-2.081,30.090,108.398,-46.997
-0.738,-0.167,-2.081,15.442,68.665,-44.006
-0.667,-0.133,-2.010,14.282,48.218,-42.358
-0.642,-0.107,-1.946,18.555,10.742,-35.950
-0.625,-0.095,-1.798,19.043,-5.310,-30.823
-0.610,-0.099,-1.730,14.038,-29.846,-20.386
-0.577,-0.065,-1.603,7.202,-38.513,-15.808
-0.573,-0.023,-1.544,-1.465,-51.086,-7.996
-0.577,0.062,-1.473,4.822,-56.213,-4.639
-0.604,0.084,-1.447,15.747,-61.279,-1.648
-0.649,0.102,-1.434,27.588,-71.899,2.869
-0.638,0.110,-1.451,25.208,-77.393,4.517
-0.644,0.128,-1.463,9.888,-89.294,6.653
-0.727,0.216,-1.454,0.732,-96.313,6.836
