aX,aY,aZ,gX,gY,gZ
-0.771,0.269,-1.441,-6.714,-112.915,6.165
-0.800,0.342,-1.424,-2.747,-121.460,5.432
-0.810,0.360,-1.421,6.470,-136.047,2.930
-0.862,0.393,-1.415,8.423,-141.602,1.160
-0.890,0.400,-1.406,9.338,-150.940,-2.625
-0.926,0.437,-1.365,4.211,-155.640,-4.150
-0.945,0.458,-1.341,-14.526,-164.978,-6.042
-0.962,0.462,-1.256,-19.165,-168.762,-7.202
-0.924,0.454,-1.201,-23.254,-172.974,-11.230
-0.825,0.431,-1.093,-30.518,-172.974,-13.550
-0.780,0.425,-1.051,-42.053,-171.448,-15.503
-0.660,0.408,-0.971,-64.270,-163.818,-18.250
-0.605,0.387,-0.937,-71.106,-158.447,-19.165
-0.561,0.357,-0.911,-89.111,-147.034,-19.592
-0.487,0.314,-0.885,-104.492,-141.968,-18.372
-0.435,0.306,-0.893,-138.184,-133.850,-11.475
-0.336,0.265,-0.906,-151.733,-130.371,-5.676
-0.297,0.238,-0.913,-176.392,-124.207,9.338
-0.215,0.228,-0.921,-190.002,-121.155,18.250
-0.182,0.228,-0.902,-206.177,-114.990,37.292
-0.123,0.251,-0.878,-204.285,-111.694,46.814
-0.072,0.258,-0.875,-188.721,-103.027,66.467
0.061,0.289,-0.908,-181.213,-97.046,76.965
0.110,0.290,-0.918,-173.340,-83.252,98.633
0.114,0.237,-0.904,-172.546,-76.721,108.337
0.156,0.270,-0.921,-175.415,-70.618,116.882
0.195,0.259,-0.939,-177.490,-58.472,130.920
0.196,0.260,-0.932,-175.720,-52.612,136.047
0.202,0.263,-0.952,-179.260,-42.542,142.944
0.217,0.262,-0.994,-180.298,-38.208,144.958
0.220,0.258,-1.006,-190.674,-31.006,145.996
0.242,0.279,-1.025,-204.895,-28.259,145.264
0.253,0.288,-1.022,-227.844,-23.071,141.602
0.308,0.303,-1.013,-230.591,-20.508,139.038
0.336,0.290,-1.001,-233.032,-15.076,134.033
0.386,0.261,-0.977,-238.586,-12.085,132.019
0.413,0.245,-0.965,-250.793,-5.432,128.540
0.453,0.212,-0.952,-253.845,-2.014,126.953
0.468,0.196,-0.924,-254.456,1.099,125.366
0.542,0.170,-0.895,-250.671,5.859,123.413
0.568,0.158,-0.881,-249.451,8.057,122.925
0.576,0.146,-0.867,-250.854,12.817,122.314
0.565,0.128,-0.852,-249.756,15.076,121.704
0.559,0.125,-0.849,-241.394,17.639,120.178
0.555,0.119,-0.844,-237.793,18.127,119.690
0.563,0.125,-0.823,-231.812,19.043,119.751
0.586,0.128,-0.787,-226.440,19.897,119.385
0.593,0.121,-0.766,-211.121,22.461,116.760
0.595,0.099,-0.745,-206.055,23.621,114.319
0.598,0.094,-0.742,-205.811,24.536,111.511
0.595,0.096,-0.731,-213.684,25.635,105.530
0.600,0.102,-0.716,-215.759,25.879,102.417
0.619,0.099,-0.713,-214.050,26.428,95.398
0.658,0.095,-0.698,-213.501,26.794,91.797
0.670,0.090,-0.682,-215.149,26.489,86.060
0.672,0.064,-0.639,-214.783,25.391,84.290
0.674,0.045,-0.632,-205.139,21.606,83.618
0.726,0.010,-0.614,-198.486,19.836,84.717
0.777,-0.002,-0.619,-197.510,18.738,88.562
0.827,0.024,-0.597,-202.393,19.165,90.759
0.849,0.058,-0.585,-205.811,19.897,92.712
0.892,0.083,-0.574,-197.693,20.569,95.581
0.976,0.116,-0.530,-187.805,20.203,96.375
1.007,0.130,-0.504,-173.828,18.433,96.619
1.047,0.178,-0.433,-170.288,17.090,95.703
1.045,0.212,-0.368,-169.678,12.268,91.492
1.083,0.299,-0.250,-170.654,8.484,88.196
1.128,0.329,-0.210,-156.311,0.427,80.017
1.197,0.360,-0.107,-145.325,-3.113,75.745
1.220,0.360,-0.057,-136.597,-10.986,66.895
1.253,0.359,0.039,-137.329,-15.137,62.439

-1.622,0.283,0.880,-75.623,-294.373,462.830
-1.872,0.305,0.863,-93.811,-257.812,513.855
-2.563,0.256,0.871,-90.210,-235.779,536.194
-2.912,0.388,0.738,-111.023,-175.964,581.177
-3.591,0.406,0.649,-161.377,-134.583,604.858
-3.943,0.429,0.648,-250.427,-27.283,646.851
-4.000,0.927,0.720,-274.841,35.950,664.734
-4.000,1.272,0.761,-294.800,176.086,701.721
-3.990,1.824,0.879,-275.513,254.517,717.407
-3.997,1.940,0.941,-251.160,339.233,726.440
-4.000,2.006,0.870,-281.555,555.664,705.810
-4.000,2.169,-0.108,-336.304,705.688,663.513
-4.000,2.208,-1.147,-415.832,1091.431,493.591
-4.000,2.015,-3.786,-421.509,1305.420,370.056
-4.000,1.738,-4.000,-387.451,1694.397,91.980
-4.000,1.451,-4.000,-364.868,1835.937,-32.837
-4.000,1.414,-3.966,-493.835,1856.018,-232.666
-4.000,-0.201,-3.990,-659.790,1685.181,-339.722
-4.000,-1.095,-4.000,-669.861,1118.591,-519.043
-4.000,-1.639,-4.000,-425.171,844.238,-518.372
-3.911,-1.424,-4.000,157.532,471.008,-348.450
-3.200,-0.992,-4.000,318.176,354.126,-245.422
-2.925,-0.863,-4.000,360.413,262.878,-162.842
-2.856,-0.732,-3.995,240.967,134.949,-80.200
-2.830,-0.387,-3.623,148.254,95.825,-67.627
-2.756,-0.203,-3.287,46.387,57.068,-61.584
-2.383,-0.122,-2.905,62.744,55.420,-61.951
-1.985,-0.160,-2.871,118.225,86.304,-67.749
-1.294,-0.159,-2.763,102.844,112.976,-72.266
-1.211,-0.136,-2.701,44.495,164.795,-88.013
-1.416,0.006,-2.466,19.104,170.715,-88.440
-1.466,0.060,-2.418,-6.958,147.278,-85.693
-1.381,-0.107,-2.336,-15.747,127.197,-90.881
-1.243,-0.207,-2.299,-18.860,93.506,-90.698
-1.047,-0.307,-2.252,5.005,74.463,-80.261
-0.941,-0.299,-2.222,15.686,53.833,-70.618
-0.851,-0.253,-2.098,-2.930,18.066,-57.373
-0.844,-0.207,-2.026,-14.282,3.418,-51.086
-0.839,-0.147,-1.960,-10.315,-23.132,-38.574
-0.831,-0.049,-1.851,3.113,-35.278,-32.593
-0.808,-0.031,-1.798,32.959,-56.824,-24.170
-0.719,-0.040,-1.724,43.945,-66.162,-22.034
-0.697,-0.055,-1.693,45.105,-81.848,-20.996
-0.688,-0.058,-1.652,32.349,-88.013,-22.278
-0.705,-0.036,-1.622,-12.268,-98.877,-27.344
-0.816,0.073,-1.547,-33.020,-104.858,-30.396
-0.871,0.136,-1.515,-43.945,-120.056,-36.377
-0.972,0.214,-1.475,-35.217,-128.784,-39.063
-1.017,0.232,-1.458,-17.700,-145.752,-44.006
-1.071,0.264,-1.417,-15.747,-153.320,-46.265
-1.085,0.285,-1.404,-18.433,-166.321,-50.476
-1.094,0.315,-1.390,-18.127,-171.692,-52.368
-1.098,0.319,-1.384,-15.137,-180.115,-55.481
-1.087,0.309,-1.340,-16.174,-183.411,-56.641
-1.058,0.305,-1.309,-26.917,-188.416,-57.129
-0.979,0.286,-1.251,-35.156,-189.880,-56.580
-0.947,0.273,-1.208,-52.979,-190.369,-54.260
-0.837,0.255,-1.123,-60.547,-189.392,-52.856
-0.760,0.251,-1.087,-65.369,-187.256,-51.270
-0.628,0.225,-1.032,-72.266,-179.565,-46.631
-0.563,0.214,-1.007,-80.139,-174.011,-43.335
-0.495,0.203,-0.976,-109.192,-160.889,-34.546
-0.381,0.184,-0.926,-124.207,-154.358,-29.358
-0.337,0.178,-0.907,-146.545,-142.212,-17.700
-0.246,0.178,-0.889,-157.654,-136.108,-10.925
-0.170,0.185,-0.879,-186.035,-122.864,5.371
-0.040,0.212,-0.839,-202.881,-115.845,14.954
-0.004,0.225,-0.817,-231.995,-100.952,35.461
0.104,0.261,-0.800,-239.258,-93.018,45.715
0.165,0.271,-0.799,-239.746,-76.050,65.979
0.238,0.270,-0.796,-236.572,-67.444,75.745
0.257,0.267,-0.797,-229.675,-51.819,93.750
0.256,0.227,-0.801,-227.417,-45.349,101.562
0.239,0.205,-0.805,-226.685,-39.795,108.093
0.250,0.200,-0.814,-229.553,-30.579,117.676
0.267,0.201,-0.804,-232.239,-26.611,121.460
0.294,0.202,-0.805,-235.474,-19.287,127.869
0.365,0.213,-0.817,-236.572,-15.442,130.737
0.387,0.220,-0.824,-244.141,-6.714,136.292
0.398,0.218,-0.833,-250.061,-1.770,138.672
0.410,0.218,-0.842,-256.714,8.423,141.968
0.422,0.215,-0.839,-256.409,13.000,142.883
0.420,0.205,-0.842,-249.329,20.386,143.677
0.438,0.166,-0.850,-242.798,23.254,143.555
0.451,0.138,-0.851,-236.572,27.710,141.663
0.460,0.089,-0.853,-242.920,29.297,139.648
0.467,0.076,-0.852,-254.456,30.640,136.902
0.482,0.072,-0.853,-274.353,33.264,129.333
0.534,0.093,-0.866,-276.001,34.973,125.183
0.574,0.093,-0.884,-266.296,38.818,118.408
0.626,0.081,-0.916,-264.282,41.016,115.906
0.640,0.087,-0.918,-278.076,45.593,112.305
0.688,0.147,-0.932,-283.447,47.791,111.023
0.709,0.172,-0.930,-270.020,51.697,109.253
0.709,0.197,-0.917,-257.202,52.795,108.765
0.703,0.202,-0.904,-246.338,52.979,108.337
0.700,0.213,-0.877,-230.041,51.331,106.812
0.717,0.223,-0.862,-222.595,50.293,105.408
0.729,0.234,-0.846,-213.806,49.561,100.952
0.718,0.261,-0.819,-211.304,49.805,98.022
0.719,0.282,-0.798,-204.895,50.659,91.614
0.785,0.343,-0.732,-203.186,51.331,88.745
0.848,0.376,-0.686,-202.881,55.664,83.923
1.002,0.442,-0.585,-199.890,60.059,81.482
1.064,0.462,-0.529,-190.674,71.411,75.745
1.102,0.489,-0.431,-192.200,76.660,72.693
1.115,0.507,-0.400,-199.768,80.933,69.580
1.137,0.523,-0.373,-215.759,85.937,63.171
1.232,0.535,-0.340,-216.187,87.097,59.509
1.281,0.530,-0.328,-210.999,86.060,52.063
1.306,0.522,-0.279,-210.754,83.191,48.645
1.315,0.532,-0.267,-198.975,71.228,42.542
1.358,0.508,-0.235,-181.030,62.988,39.917
1.379,0.462,-0.198,-140.869,45.105,35.522
1.407,0.351,-0.115,-128.052,36.438,33.386
1.405,0.317,-0.064,-115.479,20.081,29.663
1.384,0.275,0.030,-110.352,12.573,27.466
1.358,0.247,0.072,-102.661,6.104,24.963
1.326,0.218,0.103,-80.566,-3.113,18.921

-1.907,0.157,0.929,-6.470,-375.671,453.186
-2.141,0.170,0.979,-27.344,-349.304,488.708
-2.544,0.127,1.046,-30.212,-330.200,503.784
-2.757,0.104,1.058,-69.336,-278.625,531.189
-3.297,0.164,1.064,-107.483,-244.812,545.959
-3.613,0.264,1.044,-202.332,-171.082,577.515
-4.000,0.567,0.917,-237.793,-130.127,594.788
-4.000,0.739,0.863,-280.273,-36.804,628.418
-3.995,1.137,0.926,-298.828,16.174,644.531
-3.992,1.402,1.007,-319.092,73.425,660.950
-3.997,1.639,1.167,-325.745,222.839,682.495
-4.000,1.785,1.544,-313.782,326.721,677.734
-4.000,1.866,1.444,-340.027,619.690,620.605
-4.000,2.203,0.155,-360.107,816.040,563.477
-4.000,2.282,-1.148,-327.820,1260.254,409.790
-4.000,2.369,-4.000,-290.833,1468.872,330.139
-4.000,2.294,-4.000,-188.110,1758.667,213.440
-4.000,1.400,-4.000,-195.740,1797.241,175.049
-4.000,0.496,-3.954,-620.422,1605.835,-7.812
-4.000,-1.161,-3.995,-922.424,1396.362,-192.383
-4.000,-1.170,-4.000,-1073.975,1141.052,-387.390
-3.578,-0.882,-4.000,-772.827,640.137,-560.242
-3.061,-0.978,-3.999,-486.084,458.679,-516.907
-2.732,-1.168,-3.999,2.625,244.202,-341.248
-2.467,-1.415,-4.000,178.711,180.115,-258.728
-2.290,-1.443,-3.981,384.216,81.726,-140.869
-1.816,-1.306,-3.664,403.870,44.250,-103.210
-1.650,-1.148,-3.344,314.148,-3.052,-54.749
-1.527,-0.687,-2.684,234.253,-15.564,-38.452
-1.431,-0.506,-2.533,110.657,-16.174,-17.883
-1.263,-0.286,-2.205,99.670,-6.897,-19.409
-1.225,-0.228,-2.077,131.592,4.639,-13.489
-1.106,-0.206,-1.971,132.324,2.930,-9.705
-0.983,-0.212,-1.955,119.751,14.465,-14.832
-0.786,-0.222,-1.887,111.816,28.564,-12.573
-0.794,-0.242,-1.868,66.711,58.350,-10.376
-0.761,-0.278,-1.895,44.800,68.420,-16.174
-0.686,-0.286,-1.901,38.086,73.303,-24.170
-0.661,-0.284,-1.891,33.752,69.885,-33.630
-0.699,-0.282,-1.884,29.419,62.622,-36.133
-0.671,-0.291,-1.886,17.761,40.771,-38.147
-0.575,-0.288,-1.842,8.667,28.198,-37.354
-0.568,-0.281,-1.799,-8.484,1.953,-33.325
-0.577,-0.236,-1.683,-10.742,-10.925,-30.396
-0.573,-0.218,-1.623,-5.615,-35.095,-23.132
-0.571,-0.173,-1.500,-3.296,-45.898,-19.104
-0.581,-0.144,-1.443,3.052,-63.721,-11.536
-0.599,-0.086,-1.340,9.094,-70.496,-8.545
-0.610,-0.056,-1.299,18.005,-80.261,-4.272
-0.668,0.020,-1.248,18.982,-83.435,-2.930
-0.719,0.062,-1.234,19.226,-87.830,-1.648
-0.798,0.141,-1.213,19.043,-89.783,-1.587
-0.823,0.169,-1.210,15.320,-94.788,-3.418
-0.852,0.221,-1.234,10.010,-97.778,-5.554
-0.882,0.240,-1.255,2.686,-100.647,-8.484
-0.925,0.254,-1.255,-8.545,-106.262,-16.418
-0.964,0.291,-1.219,-10.559,-109.009,-20.874
-0.934,0.301,-1.202,-15.930,-113.708,-28.320
-0.875,0.290,-1.148,-19.653,-115.601,-30.762
-0.844,0.279,-1.125,-28.809,-119.202,-33.691
-0.764,0.234,-1.100,-37.598,-120.666,-34.302
-0.724,0.216,-1.088,-66.284,-122.131,-33.386
-0.615,0.215,-1.070,-82.764,-121.704,-31.555
-0.524,0.211,-1.068,-106.812,-118.591,-24.780
-0.390,0.191,-1.049,-112.671,-116.516,-19.897
-0.337,0.174,-1.047,-121.460,-113.342,-7.324
-0.211,0.154,-1.077,-128.540,-112.183,0.366
-0.147,0.159,-1.081,-145.630,-109.619,19.165
-0.019,0.168,-1.090,-149.841,-108.032,30.212
0.035,0.167,-1.095,-149.353,-106.018,41.870
0.078,0.159,-1.097,-146.667,-100.220,65.979
0.143,0.152,-1.079,-151.733,-96.436,77.759
0.156,0.172,-1.065,-173.096,-87.158,99.854
0.265,0.074,-0.978,-180.725,-81.360,109.924
0.231,-0.181,-0.906,-227.295,-59.814,142.822
0.114,0.269,-1.039,-221.497,-47.241,159.424
0.193,0.482,-1.125,-131.470,-34.790,171.265
0.223,0.388,-1.113,-122.498,-32.349,174.622
0.224,0.339,-1.114,-171.875,-26.550,180.908
0.228,0.399,-1.114,-202.270,-22.461,182.068
0.248,0.450,-1.098,-228.638,-18.005,181.885
0.314,0.542,-1.114,-253.174,-7.874,180.054
0.347,0.570,-1.105,-249.451,-2.075,179.016
0.376,0.574,-1.101,-231.628,9.766,176.453
0.425,0.541,-1.096,-226.685,14.771,174.683
0.439,0.518,-1.099,-234.314,21.790,170.471
0.450,0.443,-1.105,-244.934,24.231,168.030
0.454,0.404,-1.107,-274.536,27.832,161.865
0.434,0.334,-1.087,-293.091,28.931,157.837
0.432,0.319,-1.093,-320.190,30.334,148.254
0.460,0.308,-1.092,-322.021,30.884,143.555
0.478,0.293,-1.079,-316.956,31.372,139.526
0.503,0.268,-1.071,-301.208,31.860,134.399
0.579,0.223,-1.061,-300.232,32.410,133.179
0.611,0.213,-1.046,-320.862,35.034,132.202
0.620,0.227,-0.999,-332.947,36.682,131.958
0.631,0.253,-0.972,-326.294,39.124,132.202
0.692,0.290,-0.908,-306.152,39.551,133.545
0.716,0.294,-0.870,-265.381,39.063,139.587
0.728,0.304,-0.737,-255.371,37.903,143.738
0.735,0.322,-0.665,-249.939,36.316,147.766
0.787,0.379,-0.536,-228.760,33.325,154.114
0.827,0.395,-0.484,-210.266,32.715,156.311
0.866,0.402,-0.443,-179.749,33.081,157.898
0.917,0.414,-0.353,-175.598,33.752,156.921
0.944,0.422,-0.312,-180.786,35.400,150.024
1.029,0.456,-0.251,-180.847,36.743,143.860
1.076,0.476,-0.229,-174.011,40.466,127.808
1.135,0.507,-0.205,-172.241,41.931,118.530
1.133,0.508,-0.201,-171.936,42.297,108.704
1.148,0.511,-0.221,-167.908,38.818,87.463
1.167,0.511,-0.212,-164.612,35.461,76.599
1.185,0.507,-0.199,-160.828,27.710,55.908
1.209,0.487,-0.181,-158.508,23.804,46.448
1.206,0.467,-0.159,-147.400,16.296,29.968
1.220,0.407,-0.119,-137.085,13.245,23.437
1.230,0.372,-0.097,-112.610,7.935,14.099
1.226,0.297,-0.059,-103.394,4.456,10.559
1.220,0.265,-0.037,-90.332,-4.028,5.249

-1.226,-0.261,1.305,-46.753,-196.838,445.007
-1.516,-0.248,1.261,-68.481,-143.188,513.184
-2.217,-0.213,1.101,-78.186,-115.356,544.922
-2.694,-0.195,0.982,-97.961,-54.016,598.999
-3.822,-0.148,0.708,-110.168,-19.226,620.239
-4.000,-0.049,0.641,-156.738,57.556,648.682
-4.000,0.578,0.959,-199.585,105.041,656.494
-3.990,1.216,1.307,-242.004,167.969,662.109
-3.994,2.760,1.588,-239.197,370.361,677.307
-4.000,3.171,1.297,-168.640,522.583,685.913
-4.000,3.107,0.680,-50.293,929.077,682.251
-4.000,2.268,-1.854,-86.731,1166.199,652.283
-4.000,2.049,-3.411,-220.581,1615.845,496.826
-4.000,1.971,-4.000,-247.192,1778.992,387.695
-4.000,1.730,-4.000,-435.425,1854.675,139.282
-4.000,0.595,-3.955,-661.560,1736.084,-24.597
-4.000,-0.354,-3.981,-968.933,1269.531,-388.061
-4.000,-1.297,-4.000,-858.337,1003.296,-497.375
-4.000,-1.194,-4.000,-612.000,767.090,-517.761
-3.923,-0.804,-3.999,-76.721,430.786,-363.037
-3.758,-0.633,-4.000,120.911,319.824,-258.667
-3.566,-0.482,-4.000,340.759,166.687,-109.924
-3.098,-0.352,-3.990,369.690,114.746,-79.407
-2.804,-0.344,-3.844,329.529,60.181,-72.693
-2.188,-0.288,-3.141,264.587,58.289,-79.712
-1.950,-0.227,-2.783,65.857,76.538,-97.595
-1.756,-0.052,-2.292,-22.278,86.243,-103.455
-1.734,-0.073,-2.182,-126.404,98.206,-132.141
-1.614,-0.071,-2.008,-84.778,110.291,-138.000
-1.572,-0.102,-1.955,16.296,122.559,-120.300
-1.383,-0.151,-1.852,25.574,121.155,-111.755
-1.284,-0.213,-1.847,26.855,116.577,-103.271
-1.180,-0.297,-1.849,31.555,100.891,-81.543
-1.177,-0.276,-1.809,28.992,89.722,-71.655
-1.184,-0.224,-1.747,29.114,60.120,-57.678
-1.178,-0.104,-1.596,46.021,42.358,-49.194
-1.152,-0.113,-1.543,97.534,7.507,-34.119
-1.066,-0.308,-1.424,113.098,-7.019,-30.090
-1.024,-0.412,-1.352,98.938,-27.039,-29.602
-0.965,-0.463,-1.192,71.655,-32.532,-31.189
-0.963,-0.420,-1.104,5.432,-37.537,-32.288
-0.932,-0.272,-0.949,-18.860,-38.025,-30.884
-0.923,-0.199,-0.888,-34.302,-36.621,-24.048
-0.970,-0.090,-0.764,-26.428,-35.339,-19.043
-0.999,-0.077,-0.697,11.169,-33.875,-7.568
-0.996,-0.121,-0.605,33.325,-34.058,-1.587
-0.973,-0.147,-0.592,51.392,-34.546,4.578
-0.929,-0.150,-0.613,60.730,-34.485,17.029
-0.906,-0.114,-0.638,53.040,-33.997,23.254
-0.900,-0.056,-0.676,30.823,-33.569,35.217
-0.953,0.090,-0.763,21.729,-34.546,40.527
-0.978,0.166,-0.807,17.090,-40.283,49.316
-0.981,0.271,-0.918,23.621,-45.044,52.429
-0.979,0.295,-0.966,46.021,-57.739,55.725
-1.021,0.315,-1.055,52.124,-65.796,55.847
-1.092,0.327,-1.085,34.729,-85.999,53.284
-1.182,0.408,-1.137,16.174,-97.717,51.025
-1.141,0.455,-1.172,-7.507,-120.789,45.593
-1.053,0.512,-1.245,-6.470,-130.676,42.419
-1.053,0.518,-1.274,1.038,-139.282,38.879
-1.058,0.494,-1.298,22.583,-153.015,30.762
-1.038,0.390,-1.315,26.855,-158.447,26.184
-1.017,0.351,-1.317,-5.615,-166.687,18.127
-0.970,0.362,-1.320,-41.870,-169.250,16.296
-0.959,0.400,-1.319,-118.774,-172.546,18.860
-0.984,0.483,-1.314,-143.738,-173.828,22.888
-0.974,0.514,-1.307,-153.564,-176.453,34.790
-0.921,0.541,-1.327,-144.714,-177.185,42.358
-0.895,0.531,-1.344,-122.803,-177.185,60.425
-0.850,0.476,-1.390,-115.356,-176.819,70.496
-0.828,0.444,-1.403,-113.647,-177.124,91.431
-0.815,0.419,-1.398,-123.413,-178.101,101.807
-0.815,0.446,-1.399,-158.875,-179.749,122.559
-0.781,0.538,-1.378,-169.800,-179.749,132.690
-0.752,0.569,-1.358,-167.847,-179.260,142.273
-0.705,0.562,-1.312,-140.991,-178.101,157.471
-0.674,0.552,-1.294,-132.385,-177.429,162.964
-0.633,0.553,-1.275,-148.499,-174.194,170.410
-0.573,0.581,-1.237,-169.373,-170.898,172.852
-0.550,0.614,-1.218,-210.937,-161.804,176.270
-0.506,0.673,-1.181,-222.717,-156.494,177.368
-0.479,0.691,-1.154,-221.191,-146.240,177.856
-0.409,0.667,-1.101,-215.820,-141.296,176.941
-0.367,0.659,-1.078,-231.018,-130.371,173.950
-0.273,0.690,-1.023,-249.878,-123.840,172.668
-0.224,0.710,-0.979,-268.921,-109.863,170.715
-0.123,0.712,-0.888,-264.587,-102.905,169.312
-0.065,0.694,-0.844,-258.240,-95.947,167.358
-0.015,0.675,-0.795,-256.897,-81.604,161.377
0.083,0.640,-0.707,-260.681,-74.158,157.288
0.135,0.619,-0.658,-265.076,-60.486,147.949
0.260,0.560,-0.559,-264.404,-54.382,143.005
0.335,0.524,-0.520,-262.573,-41.748,132.690
0.470,0.500,-0.500,-265.137,-34.302,127.380
0.527,0.509,-0.501,-275.024,-17.395,117.859
