aX,aY,aZ,gX,gY,gZ
0.580,0.519,-0.493,-278.748,-9.583,113.953
0.604,0.520,-0.490,-272.339,1.587,107.910
0.669,0.520,-0.457,-260.498,4.761,105.835
0.716,0.508,-0.443,-246.704,6.897,104.309
0.765,0.486,-0.433,-221.680,9.583,101.257
0.818,0.399,-0.417,-211.121,10.193,98.328
0.839,0.363,-0.417,-199.646,9.460,89.355
0.882,0.329,-0.416,-196.716,8.362,83.984
0.907,0.319,-0.414,-185.974,6.226,73.730
0.933,0.286,-0.415,-180.420,5.249,68.909
0.934,0.270,-0.417,-174.988,2.869,59.082
0.937,0.246,-0.423,-173.706,1.160,54.016
0.933,0.248,-0.417,-172.363,-0.916,49.255
0.932,0.258,-0.405,-170.410,-5.127,41.809
0.943,0.279,-0.373,-168.945,-6.775,39.368
0.944,0.285,-0.349,-159.851,-8.606,35.339
0.924,0.277,-0.293,-152.161,-8.545,33.569
0.899,0.261,-0.261,-139.893,-7.385,30.884
0.819,0.219,-0.193,-140.137,-8.240,29.663
0.776,0.210,-0.159,-142.456,-13.611,28.076
0.695,0.202,-0.067,-143.555,-17.334,28.320
0.694,0.210,-0.019,-146.423,-25.391,31.067
0.782,0.228,0.099,-141.418,-29.236,32.898
0.826,0.218,0.166,-130.249,-32.898,34.363

-1.821,0.356,0.540,-49.377,-305.969,459.534
-2.041,0.324,0.509,-57.373,-291.626,497.498
-2.449,0.294,0.431,-76.111,-281.372,514.343
-2.663,0.304,0.389,-139.099,-247.559,547.852
-3.225,0.398,0.366,-177.490,-223.145,565.002
-3.603,0.498,0.379,-250.671,-159.912,599.792
-4.000,0.656,0.458,-271.606,-122.192,615.295
-4.000,0.728,0.580,-280.273,-83.435,626.709
-4.000,0.798,0.796,-289.551,1.160,636.292
-3.991,1.006,1.389,-311.951,58.960,634.277
-3.997,1.134,1.662,-391.479,256.592,603.760
-4.000,1.626,1.682,-427.734,410.217,569.275
-4.000,1.905,1.202,-419.250,827.209,453.064
-4.000,2.178,-0.979,-380.981,1066.345,380.310
-4.000,2.228,-2.538,-280.151,1512.268,247.070
-4.000,2.493,-4.000,-184.631,1684.326,211.670
-4.000,2.523,-4.000,-31.555,1846.619,245.056
-4.000,1.539,-3.961,-140.381,1803.528,259.705
-4.000,0.777,-3.965,-394.592,1679.382,204.285
-4.000,-0.100,-3.991,-888.306,1287.109,-138.245
-3.997,-1.168,-4.000,-971.313,1064.148,-330.749
-3.876,-1.241,-4.000,-794.128,628.662,-527.771
-2.790,-1.142,-3.999,-579.102,442.871,-510.620
-2.390,-1.023,-4.000,-233.582,178.223,-356.262
-2.670,-0.627,-3.757,-77.209,95.032,-274.658
-2.780,-0.665,-3.503,313.171,0.061,-162.109
-2.666,-0.949,-3.073,458.740,-23.499,-134.521
-2.512,-1.040,-2.876,469.482,-45.715,-114.746
-2.144,-1.015,-2.450,387.329,-42.114,-109.070
-1.933,-0.919,-2.293,174.194,-16.418,-96.985
-1.650,-0.572,-1.996,92.285,0.427,-89.966
-1.613,-0.443,-1.877,38.818,14.160,-84.106
-1.429,-0.318,-1.761,36.255,41.077,-72.632
-1.370,-0.332,-1.776,80.261,57.068,-66.772
-1.338,-0.370,-1.787,154.968,82.153,-57.800
-1.250,-0.466,-1.778,161.987,89.905,-54.077
-1.185,-0.496,-1.798,122.192,95.764,-48.340
-1.045,-0.500,-1.860,87.585,95.032,-47.241
-1.008,-0.459,-1.854,27.771,86.243,-47.791
-0.995,-0.349,-1.785,12.634,77.209,-47.913
-0.965,-0.312,-1.745,14.771,51.147,-44.861
-0.875,-0.303,-1.656,25.757,36.072,-41.687
-0.833,-0.315,-1.601,43.274,7.263,-33.691
-0.756,-0.333,-1.509,44.006,-5.432,-29.724
-0.745,-0.320,-1.461,32.349,-26.306,-21.790
-0.747,-0.243,-1.333,25.391,-34.607,-17.334
-0.740,-0.200,-1.270,21.118,-41.992,-12.329
-0.739,-0.136,-1.176,21.790,-54.993,-1.099
-0.754,-0.105,-1.139,24.292,-60.730,4.639
-0.777,-0.068,-1.107,34.119,-70.679,15.198
-0.811,0.006,-1.035,44.983,-75.012,19.653
-0.807,0.020,-1.008,66.223,-82.031,25.452
-0.815,0.028,-0.982,63.049,-84.656,26.367
-0.846,0.049,-0.968,67.383,-89.233,32.227
-0.829,0.082,-0.948,72.815,-91.003,35.400
-0.806,0.103,-0.955,72.693,-92.773,37.109
-0.859,0.146,-0.975,69.336,-92.957,36.499
-0.898,0.167,-0.984,60.730,-93.445,33.569
-0.932,0.216,-1.005,55.664,-94.482,31.555
-0.961,0.242,-1.008,50.598,-96.069,29.541
-0.979,0.266,-1.008,47.363,-100.708,26.245
-0.924,0.305,-1.028,49.561,-103.821,25.269
-0.917,0.313,-1.031,52.185,-111.023,24.231
-0.930,0.290,-1.044,49.561,-114.868,23.437
-0.897,0.279,-1.052,30.457,-121.643,20.508
-0.819,0.280,-1.060,13.245,-123.901,18.555
-0.780,0.292,-1.068,-23.621,-125.793,15.198
-0.686,0.324,-1.097,-37.537,-125.427,14.221
-0.658,0.337,-1.105,-60.730,-124.329,14.526
-0.652,0.359,-1.131,-71.899,-124.390,16.113
-0.624,0.369,-1.152,-80.444,-125.000,18.433
-0.567,0.379,-1.172,-89.111,-127.747,25.635
-0.545,0.381,-1.191,-93.933,-130.005,30.701
-0.517,0.377,-1.218,-106.140,-135.742,43.518
-0.484,0.362,-1.283,-111.084,-139.160,50.476
-0.467,0.364,-1.322,-123.535,-146.851,65.430
-0.459,0.395,-1.399,-131.836,-151.245,73.792
-0.462,0.428,-1.432,-143.494,-161.743,92.773
-0.445,0.515,-1.450,-142.334,-167.480,103.027
-0.419,0.537,-1.443,-123.657,-177.673,121.643
-0.364,0.564,-1.382,-113.770,-181.091,128.479
-0.340,0.580,-1.331,-113.831,-183.533,136.963
-0.300,0.629,-1.245,-120.605,-182.678,139.404
-0.273,0.657,-1.207,-127.563,-180.298,140.747
-0.207,0.692,-1.130,-142.395,-171.631,140.015
-0.170,0.719,-1.106,-154.480,-165.405,138.062
-0.124,0.752,-1.082,-190.613,-150.146,133.423
-0.065,0.811,-1.028,-208.374,-141.663,131.470
-0.022,0.826,-1.014,-228.516,-124.146,127.502
0.064,0.806,-0.986,-231.812,-115.234,125.122
0.093,0.781,-0.970,-242.981,-98.328,119.629
0.152,0.769,-0.962,-254.211,-90.393,117.310
0.187,0.778,-0.961,-269.104,-75.928,114.258
0.214,0.745,-0.945,-269.226,-69.580,112.976
0.224,0.704,-0.923,-273.315,-58.960,109.375
0.268,0.621,-0.894,-279.175,-54.138,107.056
0.306,0.596,-0.883,-283.936,-48.889,104.736
0.362,0.574,-0.874,-283.997,-36.377,101.196
0.422,0.485,-0.833,-280.701,-29.602,99.915
0.430,0.422,-0.824,-280.090,-16.968,97.229
0.458,0.331,-0.836,-287.476,-10.925,95.825
0.463,0.311,-0.836,-305.176,1.282,93.567
0.495,0.313,-0.841,-304.199,7.141,93.262
0.516,0.304,-0.840,-286.499,18.066,94.788
0.554,0.294,-0.815,-282.959,23.376,96.619
0.589,0.320,-0.814,-285.889,28.992,98.816
0.646,0.414,-0.794,-292.542,40.955,103.088
0.646,0.450,-0.764,-289.124,46.021,104.309
0.635,0.477,-0.738,-278.381,50.049,103.821
0.626,0.523,-0.674,-276.855,49.255,101.868
0.641,0.562,-0.653,-272.766,46.082,94.971
0.687,0.630,-0.570,-266.418,45.288,90.271
0.727,0.638,-0.514,-255.554,46.143,78.796
0.862,0.606,-0.403,-253.418,47.241,72.205
0.925,0.581,-0.326,-251.282,48.462,65.674
1.061,0.542,-0.208,-239.990,50.903,56.274
1.125,0.527,-0.168,-230.591,52.429,54.565
1.165,0.503,-0.134,-208.618,55.054,56.213
1.194,0.458,-0.090,-198.120,54.993,58.472

-1.740,0.629,0.693,16.357,-349.182,421.326
-2.038,0.667,0.666,-35.339,-336.426,468.811
-2.554,0.734,0.609,-55.969,-325.561,496.033
-2.793,0.739,0.583,-86.670,-291.748,551.575
-3.322,0.729,0.598,-108.582,-268.799,579.224
-3.648,0.781,0.635,-170.593,-210.571,632.385
-4.000,0.949,0.790,-195.251,-172.668,655.090
-4.000,0.945,0.905,-210.510,-129.639,673.157
-4.000,0.886,1.085,-260.437,-14.404,684.082
-3.992,0.999,1.522,-324.951,75.623,674.133
-3.997,1.292,1.691,-476.562,355.408,620.605
-4.000,2.240,1.338,-490.234,544.556,571.045
-4.000,2.547,0.610,-401.611,988.525,434.143
-4.000,2.695,-1.774,-373.291,1220.215,356.079
-4.000,2.899,-3.167,-283.630,1638.916,209.961
-4.000,3.009,-4.000,-150.879,1808.777,175.415
-4.000,2.573,-4.000,-57.129,1998.962,209.656
-4.000,0.867,-3.960,-339.844,1964.783,175.049
-4.000,-0.662,-3.977,-804.626,1826.050,7.263
-4.000,-2.032,-3.998,-1211.182,1255.188,-563.354
-3.899,-2.041,-4.000,-984.070,899.109,-725.708
-3.383,-1.681,-4.000,-271.179,367.371,-612.732
-2.167,-1.122,-3.999,76.599,234.680,-453.796
-2.069,-1.146,-3.972,414.307,98.267,-194.214
-2.562,-1.072,-3.596,403.381,41.321,-122.009
-2.724,-0.891,-3.286,277.954,-54.993,-67.505
-2.573,-0.440,-2.477,259.277,-82.764,-62.866
-2.329,-0.337,-2.184,296.814,-87.646,-61.829
-1.844,-0.270,-1.957,282.837,-68.970,-59.448
-1.661,-0.234,-1.901,240.173,-39.307,-56.030
-1.524,-0.104,-1.705,119.080,18.250,-26.123
-1.449,-0.041,-1.649,86.548,42.603,-13.733
-1.386,-0.048,-1.649,112.976,93.994,-0.916
-1.295,-0.071,-1.704,128.052,116.333,1.953
-1.232,-0.075,-1.774,101.440,145.142,-1.221
-1.114,-0.017,-1.901,66.589,153.503,-5.493
-1.053,0.032,-1.941,22.278,153.076,-14.587
-0.999,0.084,-2.001,16.174,143.860,-18.372
-0.963,0.087,-2.031,7.507,116.272,-28.748
-0.836,0.069,-2.076,9.216,100.769,-34.973
-0.768,0.052,-2.056,15.381,85.083,-41.138
-0.719,0.030,-2.008,28.137,53.833,-51.086
-0.701,-0.027,-1.868,27.710,37.903,-54.077
-0.718,-0.055,-1.804,13.062,7.324,-55.786
-0.700,-0.073,-1.678,4.944,-6.165,-54.871
-0.667,-0.062,-1.613,-3.357,-28.015,-49.683
-0.674,-0.047,-1.466,-5.432,-36.743,-45.715
-0.706,-0.040,-1.398,-4.272,-52.002,-35.278
-0.716,-0.030,-1.292,-0.183,-58.655,-28.992
-0.705,-0.028,-1.248,6.287,-69.580,-15.320
-0.715,-0.034,-1.177,6.653,-73.914,-8.667
-0.717,-0.034,-1.147,9.155,-81.055,3.662
-0.696,-0.006,-1.097,8.911,-84.106,8.667
-0.698,0.020,-1.079,6.165,-86.792,13.000
-0.741,0.085,-1.050,0.000,-91.797,20.325
-0.740,0.111,-1.042,1.648,-93.933,23.376
-0.736,0.137,-1.035,10.132,-97.900,27.771
-0.761,0.174,-1.015,10.071,-99.976,29.175
-0.773,0.192,-1.013,3.540,-104.248,30.457
-0.713,0.232,-1.022,2.319,-106.201,30.457
-0.698,0.248,-1.026,-0.549,-110.107,29.297
-0.761,0.285,-1.047,-4.395,-112.488,28.320
-0.809,0.303,-1.058,-9.766,-118.591,25.452
-0.820,0.323,-1.087,-9.644,-122.314,23.560
-0.811,0.326,-1.100,-8.728,-126.343,21.484
-0.821,0.338,-1.126,-11.169,-134.583,17.456
-0.810,0.357,-1.138,-15.198,-138.611,15.991
-0.785,0.371,-1.149,-26.855,-145.813,14.465
-0.724,0.394,-1.143,-37.537,-148.743,13.916
-0.696,0.418,-1.142,-68.481,-153.137,13.000
-0.653,0.487,-1.136,-83.008,-154.358,13.184
-0.609,0.522,-1.132,-100.281,-154.358,16.418
-0.480,0.563,-1.099,-102.539,-153.259,19.531
-0.420,0.564,-1.092,-104.675,-148.499,28.442
-0.279,0.562,-1.086,-110.535,-144.897,33.997
-0.232,0.557,-1.067,-129.333,-136.536,46.936
-0.149,0.524,-1.057,-133.789,-132.385,53.894
-0.100,0.506,-1.041,-133.972,-128.357,60.913
-0.052,0.489,-1.021,-145.447,-120.239,75.134
0.012,0.481,-0.982,-156.921,-115.967,82.214
0.052,0.488,-0.971,-167.114,-106.323,95.337
0.133,0.518,-0.951,-169.067,-100.891,101.440
0.151,0.517,-0.944,-175.354,-89.600,112.671
0.198,0.524,-0.930,-179.138,-84.351,117.554
0.218,0.534,-0.921,-185.303,-74.890,125.732
0.274,0.545,-0.920,-184.143,-70.435,128.784
0.306,0.532,-0.918,-177.551,-61.646,132.019
0.344,0.481,-0.922,-179.993,-57.861,132.446
0.372,0.476,-0.930,-189.880,-54.382,132.446
0.392,0.480,-0.928,-213.501,-47.974,131.470
0.418,0.480,-0.932,-214.050,-45.166,130.371
0.449,0.469,-0.939,-201.782,-40.466,127.441
0.470,0.408,-0.917,-202.332,-38.818,126.221
0.463,0.376,-0.910,-215.088,-36.865,124.023
0.511,0.356,-0.909,-221.008,-35.889,122.986
0.527,0.371,-0.877,-221.924,-33.203,121.277
0.510,0.322,-0.806,-218.079,-31.738,120.300
0.536,0.316,-0.787,-214.294,-30.212,119.263
0.572,0.296,-0.777,-204.407,-24.902,117.798
0.614,0.242,-0.739,-201.477,-21.606,117.798
0.619,0.211,-0.725,-209.351,-15.503,118.591
0.594,0.172,-0.721,-215.820,-13.306,118.835
0.580,0.161,-0.717,-216.553,-10.376,117.737
0.579,0.118,-0.712,-211.243,-9.583,116.394
0.592,0.088,-0.716,-208.862,-8.545,112.122
0.605,0.040,-0.727,-214.172,-8.118,109.314
0.610,0.032,-0.733,-220.764,-7.507,106.201
0.656,0.018,-0.737,-227.356,-5.554,100.281
0.686,0.017,-0.735,-227.112,-3.540,97.656
0.721,0.017,-0.736,-222.473,3.113,92.957
0.750,0.004,-0.740,-220.093,7.324,90.576
0.733,-0.001,-0.750,-227.112,16.113,85.083
0.746,0.047,-0.763,-235.535,20.691,82.214
0.771,0.092,-0.766,-245.178,30.151,77.515
0.776,0.171,-0.740,-243.835,34.546,75.500
0.781,0.213,-0.714,-240.662,41.504,71.472
0.819,0.318,-0.623,-238.770,44.189,69.458
0.836,0.372,-0.574,-232.727,46.631,67.627
0.855,0.411,-0.521,-213.684,50.964,64.514

-1.900,0.317,1.082,-34.424,-353.027,441.162
-2.188,0.447,1.073,-103.271,-325.317,505.798
-2.790,0.757,1.102,-116.882,-305.542,540.894
-3.077,0.852,1.064,-109.741,-256.226,609.558
-3.682,1.015,0.932,-111.450,-224.365,642.151
-3.936,1.164,0.915,-166.748,-138.367,702.331
-4.000,1.532,0.949,-193.604,-84.106,730.652
-4.000,1.644,1.038,-197.083,-24.048,753.296
-3.993,1.434,1.588,-181.702,118.103,766.357
-3.997,1.453,1.715,-224.915,222.900,749.329
-4.000,1.585,1.583,-370.911,539.795,660.400
-4.000,2.257,0.243,-406.311,747.131,588.196
-4.000,2.592,-1.148,-369.690,1194.946,416.565
-4.000,3.423,-3.829,-310.242,1400.574,344.788
-4.000,3.779,-4.000,-130.005,1699.951,299.194
-4.000,3.434,-4.000,-100.952,1772.278,318.054
-4.000,2.722,-3.966,-386.108,1723.022,261.536
-4.000,0.281,-3.991,-656.372,1605.896,113.770
-4.000,-0.533,-4.000,-872.253,1432.434,-98.633
-4.000,-0.516,-4.000,-785.950,973.083,-446.472
-3.999,-0.199,-4.000,-521.851,752.136,-474.792
-3.948,-0.114,-3.999,49.683,449.585,-305.908
-3.672,-0.279,-4.000,194.519,353.210,-203.186
-3.605,-0.339,-4.000,181.946,197.937,-107.788
-3.342,-0.250,-3.752,127.014,133.118,-108.765
-3.194,-0.080,-3.301,123.169,37.415,-141.174
-2.859,0.101,-2.563,160.828,11.108,-152.466
-2.679,0.014,-2.341,198.425,4.089,-159.241
-2.255,-0.265,-2.294,187.012,20.386,-155.029
-2.096,-0.321,-2.110,49.561,45.349,-136.780
-1.941,-0.430,-1.809,-44.861,53.772,-135.071
-1.817,-0.374,-1.734,-76.843,97.046,-128.479
-1.577,-0.314,-1.673,-22.278,113.098,-115.540
-1.446,-0.285,-1.665,13.550,123.169,-104.126
-1.328,-0.291,-1.722,15.381,135.986,-85.449
-1.192,-0.248,-1.782,5.249,138.611,-75.806
-1.177,-0.214,-1.773,4.272,131.042,-58.960
-1.131,-0.247,-1.789,17.456,121.338,-53.406
-1.080,-0.293,-1.806,48.645,96.313,-47.913
-0.973,-0.324,-1.783,45.349,82.764,-46.692
-0.933,-0.299,-1.742,-7.568,52.368,-41.870
-0.882,-0.182,-1.639,-35.645,35.522,-37.903
-0.859,-0.119,-1.588,-45.959,1.099,-26.855
-0.817,-0.040,-1.486,-29.907,-15.015,-20.325
-0.820,-0.018,-1.422,14.648,-43.823,-7.507
-0.859,-0.002,-1.286,33.997,-56.763,-2.075
-0.885,0.005,-1.229,53.711,-80.750,6.958
-0.954,0.053,-1.151,54.993,-91.797,11.047
-0.979,0.093,-1.124,53.162,-101.990,14.587
-1.000,0.141,-1.107,45.288,-119.446,19.653
-1.030,0.246,-1.080,39.551,-127.136,21.240
-1.047,0.297,-1.078,29.602,-142.151,22.461
-1.095,0.393,-1.113,29.602,-149.231,21.606
-1.109,0.427,-1.138,42.358,-161.377,16.724
-1.105,0.436,-1.185,49.500,-166.321,12.756
-1.114,0.421,-1.209,41.443,-175.171,2.747
-1.139,0.416,-1.288,24.780,-179.504,-2.380
-1.131,0.438,-1.322,-12.024,-188.599,-10.254
-1.097,0.493,-1.370,-26.978,-193.298,-12.573
-1.074,0.498,-1.397,-53.162,-202.087,-15.381
-1.050,0.516,-1.436,-69.031,-206.421,-16.479
-1.034,0.551,-1.443,-87.280,-210.693,-17.029
-0.971,0.588,-1.427,-104.187,-219.116,-15.015
-0.933,0.572,-1.402,-96.863,-223.083,-12.634
-0.889,0.526,-1.333,-96.008,-228.394,-5.127
-0.879,0.526,-1.291,-113.586,-229.431,0.183
-0.823,0.580,-1.189,-148.010,-228.149,13.977
-0.775,0.608,-1.141,-152.893,-225.891,22.034
-0.726,0.633,-1.096,-155.823,-218.018,39.490
-0.654,0.702,-1.011,-158.813,-212.341,48.584
-0.615,0.747,-0.973,-159.546,-198.120,66.711
-0.538,0.800,-0.905,-158.875,-189.880,75.073
-0.504,0.817,-0.876,-173.218,-171.814,89.783
-0.415,0.878,-0.804,-190.002,-162.170,96.191
-0.365,0.929,-0.758,-217.346,-143.494,106.873
-0.299,0.984,-0.653,-219.666,-135.681,110.474
-0.268,0.989,-0.619,-208.557,-124.390,112.976
-0.169,0.923,-0.585,-203.125,-119.812,111.938
-0.097,0.897,-0.578,-207.031,-108.887,108.215
0.051,0.825,-0.563,-212.708,-101.257,106.873
0.113,0.779,-0.559,-218.384,-92.346,106.201
0.211,0.706,-0.577,-238.037,-72.083,107.727
0.246,0.703,-0.597,-251.221,-61.401,110.046
0.273,0.701,-0.610,-261.902,-40.710,116.028
0.321,0.652,-0.637,-257.629,-31.311,118.530
0.356,0.634,-0.666,-251.892,-14.282,121.704
0.400,0.588,-0.712,-255.615,-6.653,122.559
0.417,0.552,-0.731,-264.343,7.019,122.742
0.487,0.465,-0.784,-268.433,13.245,121.826
0.518,0.433,-0.798,-282.715,24.780,119.080
0.572,0.391,-0.837,-285.278,30.029,117.798
0.601,0.356,-0.857,-275.574,39.551,115.845
0.662,0.283,-0.888,-273.071,43.884,115.051
0.662,0.260,-0.888,-275.635,47.852,114.197
0.673,0.246,-0.901,-283.081,55.237,111.389
0.747,0.225,-0.930,-283.081,58.960,109.558
0.776,0.208,-0.934,-281.494,66.895,106.140
0.819,0.185,-0.954,-279.175,70.740,104.736
0.834,0.175,-0.961,-269.592,77.515,102.905
0.870,0.162,-1.000,-266.968,80.505,102.478
0.869,0.160,-1.016,-269.043,84.412,101.440
0.864,0.166,-1.073,-270.203,84.839,100.525
0.876,0.174,-1.098,-270.874,84.106,99.304
0.888,0.177,-1.110,-271.851,79.529,96.008
0.902,0.184,-1.100,-269.836,76.233,93.933
0.913,0.182,-1.077,-257.263,68.542,88.928
0.942,0.161,-0.994,-249.695,65.063,86.548
0.967,0.146,-0.966,-241.272,60.486,83.008
0.980,0.103,-0.915,-244.263,59.143,81.543
0.977,0.112,-0.888,-266.357,55.176,78.552
0.976,0.234,-0.789,-273.987,51.697,77.637
0.976,0.303,-0.722,-270.752,47.363,77.576
0.961,0.360,-0.630,-240.112,35.522,80.933
0.928,0.429,-0.452,-225.037,28.137,84.167
0.925,0.466,-0.366,-203.796,11.169,92.529
0.936,0.532,-0.173,-191.101,2.808,97.046
0.962,0.542,-0.087,-153.076,-9.827,105.286
1.017,0.519,0.055,-135.315,-12.939,107.971
1.021,0.496,0.108,-114.258,-13.794,109.863

-1.731,0.048,0.958,-139.526,-389.099,397.827
-1.970,0.126,0.856,-167.358,-354.370,460.449
-2.622,0.265,0.661,-178.528,-330.749,494.385
-3.011,0.341,0.613,-208.435,-269.958,563.293
-3.801,0.551,0.473,-221.313,-235.474,598.816
-4.000,0.671,0.434,-240.479,-160.278,666.870
-4.000,0.861,0.323,-258.484,-121.277,695.373
-3.997,0.915,0.325,-304.810,-17.761,737.610
-3.994,1.304,0.541,-339.355,56.702,751.709
-4.000,1.564,0.648,-373.047,150.330,760.620
-4.000,1.859,0.659,-405.457,403.931,754.272
-4.000,2.576,0.269,-411.194,566.223,732.605
-4.000,2.846,-0.290,-389.221,941.956,640.503
-4.000,3.218,-2.469,-360.962,1138.977,574.463
-4.000,3.338,-3.658,-254.089,1501.526,440.002
-4.000,3.685,-4.000,-158.264,1645.569,400.574
-4.000,3.720,-4.000,-68.542,1803.100,409.180
-4.000,2.476,-3.967,-225.525,1785.278,399.109
-4.000,1.420,-3.988,-550.903,1701.050,308.289
-4.000,-0.427,-4.000,-1111.145,1376.221,-136.536
-4.000,-0.480,-4.000,-1101.196,1145.935,-362.488
-4.000,-0.256,-4.000,-605.286,651.428,-514.221
-3.776,-0.084,-4.000,-222.107,452.332,-443.420
