aX,aY,aZ,gX,gY,gZ
-3.526,-0.232,-4.000,330.261,186.035,-237.488
-3.261,-0.562,-3.979,417.908,91.797,-176.880
-3.229,-0.293,-3.867,395.996,-36.438,-145.752
-2.974,-0.121,-3.154,377.930,-53.223,-151.062
-2.949,-0.240,-2.666,309.937,-64.087,-172.058
-2.438,-0.549,-2.212,216.980,-73.059,-162.109
-2.116,-0.479,-2.105,21.301,-48.767,-107.788
-1.507,-0.015,-1.797,-35.156,-20.996,-71.716
-1.405,0.086,-1.657,5.127,43.518,-48.950
-1.546,-0.055,-1.556,39.551,71.045,-56.519
-1.473,-0.139,-1.645,131.470,119.019,-38.452
-1.309,-0.092,-1.815,142.822,136.230,-24.292
-1.251,-0.031,-1.910,92.285,151.306,-11.963
-1.144,0.089,-1.991,78.430,150.330,-10.620
-1.104,0.102,-2.007,82.031,143.738,-10.925
-1.065,0.092,-2.050,108.887,117.371,-18.372
-0.927,0.072,-2.093,116.211,100.464,-24.719
-0.846,0.072,-2.072,95.093,65.247,-40.100
-0.779,0.096,-1.965,67.810,47.180,-48.462
-0.798,0.124,-1.907,9.094,10.071,-63.904
-0.862,0.194,-1.755,-9.644,-8.362,-70.313
-0.870,0.212,-1.670,-20.752,-43.213,-80.017
-0.915,0.220,-1.528,-20.752,-58.777,-83.191
-0.960,0.218,-1.480,-23.499,-85.205,-86.426
-1.062,0.233,-1.400,-28.198,-96.375,-86.731
-1.105,0.254,-1.368,-46.021,-115.723,-84.106
-1.191,0.281,-1.296,-60.608,-124.939,-82.092
-1.223,0.292,-1.282,-95.459,-143.921,-77.087
-1.251,0.347,-1.282,-104.492,-153.259,-73.242
-1.274,0.379,-1.291,-104.980,-162.109,-68.420
-1.259,0.431,-1.326,-89.050,-177.490,-58.167
-1.227,0.437,-1.350,-76.050,-183.533,-53.955
-1.213,0.424,-1.365,-59.326,-192.322,-47.607
-1.161,0.392,-1.393,-65.002,-195.618,-45.105
-1.125,0.391,-1.400,-98.999,-201.111,-39.490
-1.043,0.405,-1.365,-118.530,-203.369,-35.461
-0.989,0.428,-1.345,-149.231,-206.970,-23.499
-0.880,0.453,-1.285,-158.813,-207.947,-15.381
-0.838,0.455,-1.251,-172.180,-208.313,5.493
-0.734,0.461,-1.210,-178.040,-207.581,17.883
-0.695,0.472,-1.186,-193.237,-202.759,45.593
-0.623,0.515,-1.153,-203.613,-198.303,60.181
-0.564,0.556,-1.130,-213.928,-185.791,89.050
-0.489,0.620,-1.081,-208.679,-178.772,102.905
-0.463,0.641,-1.082,-191.895,-164.368,128.662
-0.370,0.705,-1.094,-191.284,-156.738,140.381
-0.331,0.770,-1.113,-214.966,-140.686,160.889
-0.306,0.931,-1.221,-228.943,-132.812,169.067
-0.314,1.027,-1.249,-235.962,-125.793,175.293
-0.290,1.116,-1.242,-230.041,-116.333,181.396
-0.188,1.164,-1.200,-221.863,-113.647,181.030
-0.147,1.135,-1.151,-217.163,-108.887,172.058
-0.094,1.091,-1.070,-232.544,-105.408,164.856
-0.046,1.095,-1.038,-286.682,-93.811,150.085
0.070,1.118,-0.990,-309.937,-85.388,143.738
0.150,1.134,-0.975,-328.735,-64.453,133.728
0.271,1.129,-0.938,-328.979,-52.673,130.005
0.293,1.100,-0.931,-328.918,-29.175,124.756
0.333,1.021,-0.937,-333.374,-18.127,122.864
0.356,0.992,-0.939,-355.286,1.160,120.056
0.408,0.939,-0.933,-366.516,9.277,118.530
0.431,0.904,-0.923,-370.666,16.602,116.638
0.461,0.869,-0.912,-355.164,28.748,111.633
0.524,0.738,-0.875,-343.567,33.508,108.948
0.539,0.647,-0.856,-332.275,40.527,102.844
0.578,0.491,-0.822,-331.909,43.274,99.060
0.598,0.446,-0.791,-331.604,48.889,91.187
0.660,0.407,-0.755,-329.163,52.673,87.708
0.709,0.407,-0.750,-320.679,62.134,82.336
0.760,0.394,-0.740,-318.237,66.833,80.200
0.773,0.378,-0.750,-317.383,70.435,78.125
0.806,0.358,-0.762,-312.988,73.425,74.463
0.837,0.363,-0.753,-305.847,72.754,73.364
0.865,0.369,-0.724,-277.649,67.261,73.608
0.947,0.369,-0.649,-259.399,62.866,74.646
1.014,0.372,-0.608,-225.220,53.101,77.271
1.168,0.373,-0.518,-213.257,48.340,78.674
1.229,0.384,-0.458,-202.148,38.696,81.543
1.286,0.437,-0.306,-196.289,33.569,82.764
1.278,0.457,-0.223,-163.330,22.766,84.656
1.250,0.432,-0.098,-142.944,17.517,84.900
1.214,0.395,-0.036,-130.737,12.512,84.045
1.167,0.361,0.013,-139.771,2.747,78.186
1.088,0.358,0.096,-148.315,-1.770,73.120
1.070,0.363,0.139,-137.939,-9.277,61.401
1.056,0.312,0.219,-124.756,-13.550,54.993
1.053,0.264,0.248,-109.375,-20.081,43.701
1.067,0.199,0.277,-116.577,-23.865,37.903
1.080,0.180,0.337,-145.203,-32.288,29.297
1.073,0.192,0.335,-147.766,-30.029,27.283
1.088,0.212,0.333,-137.695,-25.635,23.987
1.105,0.204,0.348,-85.266,-15.503,18.433
1.120,0.143,0.340,-62.439,-11.536,17.456
1.116,0.113,0.335,-47.241,-5.249,15.625
1.098,0.070,0.327,-56.335,-4.944,13.733
1.091,0.051,0.308,-67.627,5.371,8.484

-1.947,-0.120,0.670,-115.295,-353.943,427.124
-2.150,-0.025,0.644,-144.409,-323.242,496.521
-2.626,0.144,0.529,-152.222,-303.162,532.776
-2.950,0.208,0.454,-182.678,-255.432,604.248
-3.731,0.372,0.295,-207.458,-228.027,637.390
-4.000,0.499,0.224,-250.977,-167.053,693.848
-4.000,0.756,0.119,-256.653,-134.766,715.698
-4.000,0.842,0.082,-240.295,-71.594,743.774
-3.993,1.032,0.267,-243.103,-37.659,751.587
-3.999,1.190,0.461,-331.543,70.313,755.920
-4.000,1.620,0.813,-401.306,162.354,749.695
-4.000,1.926,0.972,-455.261,286.011,732.849
-4.000,2.164,1.033,-454.468,618.835,646.179
-4.000,2.275,-0.366,-429.138,817.993,572.388
-4.000,2.414,-1.693,-445.312,1244.385,379.517
-4.000,3.432,-4.000,-428.406,1444.092,282.166
-4.000,3.931,-4.000,-203.003,1733.154,197.021
-4.000,3.412,-4.000,-122.131,1794.678,222.656
-4.000,2.371,-3.963,-397.278,1700.928,212.158
-4.000,-0.355,-3.996,-715.576,1559.814,79.285
-4.000,-1.160,-4.000,-984.863,1130.493,-331.543
-3.971,-1.502,-4.000,-842.468,879.150,-456.543
-3.707,-1.605,-3.999,-624.390,646.973,-479.065
-2.786,-1.470,-4.000,-242.554,316.467,-333.557
-2.707,-1.262,-4.000,-121.338,207.031,-245.666
-2.764,-1.059,-4.000,54.138,44.495,-127.502
-2.734,-0.678,-3.741,147.461,-16.968,-99.060
-2.672,-0.540,-3.364,327.698,-105.957,-81.238
-2.433,-0.578,-2.660,385.925,-131.470,-81.970
-2.211,-0.744,-2.521,394.714,-128.174,-94.116
-1.514,-1.022,-2.263,322.693,-102.539,-102.661
-1.258,-0.987,-2.092,60.547,-45.959,-109.375
-1.144,-0.682,-1.864,-68.542,-22.583,-109.070
-1.152,-0.498,-1.808,-144.043,20.752,-104.492
-1.146,-0.321,-1.817,-100.159,35.156,-101.562
-1.112,-0.365,-1.869,31.250,50.842,-92.773
-1.071,-0.549,-2.010,77.759,54.016,-86.243
-1.073,-0.600,-2.070,94.421,51.147,-70.496
-1.095,-0.602,-2.139,78.491,44.312,-61.951
-1.149,-0.566,-2.153,60.059,33.508,-53.528
-1.227,-0.425,-2.147,31.128,0.854,-38.818
-1.248,-0.338,-2.131,21.179,-19.775,-32.837
-1.293,-0.264,-2.109,19.836,-65.002,-23.499
-1.395,-0.162,-2.002,32.837,-87.524,-20.386
-1.437,-0.145,-1.930,68.726,-129.150,-16.724
-1.514,-0.183,-1.780,76.660,-146.545,-15.747
-1.523,-0.202,-1.704,54.443,-172.180,-13.916
-1.459,-0.184,-1.577,33.081,-180.481,-11.841
-1.413,-0.172,-1.521,-18.311,-189.514,-5.676
-1.411,-0.155,-1.432,-54.382,-192.139,-1.282
-1.411,-0.099,-1.382,-123.718,-195.984,13.245
-1.309,0.063,-1.277,-138.428,-197.571,24.963
-1.228,0.139,-1.248,-145.020,-198.181,51.941
-1.150,0.235,-1.239,-150.391,-196.472,66.284
-1.196,0.296,-1.274,-183.777,-188.599,98.755
-1.127,0.442,-1.322,-201.782,-182.068,117.249
-1.021,0.503,-1.335,-226.624,-163.879,156.067
-0.874,0.651,-1.342,-244.263,-152.954,175.293
-0.855,0.732,-1.378,-282.288,-130.371,211.060
-0.879,0.881,-1.480,-285.583,-120.361,226.074
-0.880,0.944,-1.516,-275.269,-112.366,238.159
-0.773,1.092,-1.589,-254.089,-100.952,253.906
-0.707,1.151,-1.602,-260.559,-95.093,258.484
-0.663,1.194,-1.600,-290.344,-78.674,262.512
-0.579,1.252,-1.611,-301.392,-68.298,262.451
-0.538,1.276,-1.628,-319.092,-44.678,261.108
-0.421,1.304,-1.662,-329.773,-31.860,260.071
-0.360,1.324,-1.690,-359.253,-5.249,255.554
-0.260,1.416,-1.769,-377.930,7.751,251.587
-0.231,1.463,-1.813,-395.630,30.212,240.662
-0.145,1.503,-1.839,-392.151,38.269,234.192
-0.080,1.495,-1.830,-388.672,47.485,219.543
0.069,1.507,-1.767,-388.306,49.561,210.876
0.162,1.502,-1.725,-380.493,50.659,201.233
0.247,1.469,-1.671,-345.154,51.514,179.687
0.428,1.384,-1.593,-334.534,52.429,169.189
0.541,1.372,-1.556,-347.473,58.228,152.222
0.705,1.364,-1.449,-355.530,62.805,145.691
0.761,1.355,-1.395,-334.778,71.838,133.789
0.828,1.261,-1.255,-308.777,74.768,128.113
0.874,1.189,-1.148,-265.747,77.026,118.958
1.076,1.132,-0.846,-258.423,77.515,116.638
1.156,1.090,-0.655,-246.582,79.773,113.525
1.247,0.942,-0.404,-235.413,82.031,109.802
1.292,0.879,-0.311,-232.239,84.961,103.760
1.334,0.844,-0.217,-263.855,91.064,87.341
1.378,0.840,-0.005,-274.902,92.957,79.224
1.374,0.794,0.060,-248.474,91.919,67.139
1.275,0.653,0.143,-233.948,88.867,62.744
1.210,0.607,0.159,-227.539,75.500,54.138
1.157,0.543,0.182,-214.905,65.369,49.927
1.170,0.484,0.206,-191.101,54.687,46.570
1.195,0.406,0.229,-117.493,45.105,46.021
1.223,0.225,0.215,-88.501,42.114,47.485
1.202,0.149,0.215,-84.595,24.048,51.392
1.140,0.091,0.178,-82.092,20.447,52.856
1.130,0.061,0.155,-71.106,18.677,54.321
1.130,-0.030,0.071,-62.134,17.395,55.115
1.120,-0.093,0.047,-42.908,16.479,56.824
1.045,-0.171,-0.024,-43.579,16.052,56.824
1.029,-0.210,-0.043,-25.085,24.109,56.946
1.036,-0.224,-0.060,-11.475,27.161,56.274
1.088,-0.262,-0.111,-19.409,22.705,53.833
1.098,-0.289,-0.111,-58.716,10.498,44.250
1.110,-0.282,-0.145,-66.345,11.169,39.185
1.118,-0.262,-0.150,-56.335,11.108,29.663
1.167,-0.285,-0.159,-41.260,9.949,25.330
1.193,-0.305,-0.159,-26.611,5.981,19.714
1.216,-0.292,-0.156,-23.315,4.639,18.066
1.215,-0.281,-0.162,-15.503,0.488,15.442
1.185,-0.261,-0.166,-18.860,-5.920,14.771
1.178,-0.247,-0.170,-28.015,-20.996,14.343
1.186,-0.219,-0.155,-29.358,-28.687,14.709
1.188,-0.216,-0.136,-29.480,-45.776,17.151
1.183,-0.228,-0.098,-29.358,-54.199,19.348
1.171,-0.227,-0.071,-30.090,-61.584,21.973
1.142,-0.221,-0.022,-28.564,-75.562,27.222
1.131,-0.240,-0.001,-18.982,-81.421,29.724
1.116,-0.262,0.027,-0.122,-88.379,34.912

-1.212,0.781,0.902,-21.484,-335.266,427.185
-1.503,0.847,0.890,-33.997,-329.346,466.064
-2.147,1.044,0.838,-49.988,-324.768,487.061
-2.463,1.143,0.788,-96.069,-303.833,537.415
-3.031,1.352,0.693,-118.408,-286.926,566.284
-3.305,1.444,0.652,-152.832,-243.103,625.610
-3.864,1.601,0.573,-164.795,-216.431,653.686
-4.000,1.677,0.554,-178.101,-150.574,701.904
-4.000,1.823,0.504,-184.753,-109.863,720.154
-3.999,1.897,0.487,-195.618,-62.317,734.802
-3.993,1.980,0.431,-234.741,50.476,751.221
-4.000,2.235,0.284,-247.986,117.004,750.549
-4.000,2.340,0.292,-253.418,265.137,729.370
-4.000,2.249,0.359,-260.986,351.868,699.768
-4.000,2.092,0.303,-359.985,588.928,576.660
-4.000,1.992,-0.640,-436.279,747.192,479.126
-4.000,2.172,-1.737,-520.325,1127.258,227.234
-4.000,2.684,-3.923,-515.808,1328.979,92.346
-4.000,3.096,-4.000,-464.661,1521.423,-27.222
-4.000,3.399,-4.000,-122.314,1838.501,-113.586
-4.000,2.986,-3.969,53.223,1936.218,-46.143
-4.000,2.314,-3.975,-28.748,1874.451,120.056
-4.000,0.545,-4.000,-190.552,1703.247,104.187
-4.000,-0.005,-4.000,-448.914,1210.083,-114.441
-4.000,0.089,-4.000,-527.649,947.205,-230.225
-3.955,0.414,-3.999,-371.094,489.563,-300.476
-3.704,0.600,-4.000,-152.222,316.101,-255.737
-3.801,0.388,-4.000,207.153,73.669,-151.489
-3.881,-0.121,-3.935,287.354,-5.066,-136.047
-3.699,-0.324,-3.643,304.687,-82.458,-161.865
-2.777,-0.621,-2.713,255.493,-78.918,-176.941
-2.226,-0.600,-2.409,4.333,-20.752,-185.730
-1.689,-0.385,-2.088,-114.319,18.799,-182.861
-1.607,-0.289,-2.056,-144.836,59.082,-177.856
-1.694,-0.398,-1.915,6.836,130.249,-165.771
-1.748,-0.524,-1.911,24.414,142.395,-160.339
-1.686,-0.598,-1.920,-44.312,160.706,-144.836
-1.529,-0.547,-2.019,-38.879,162.170,-127.441
-1.536,-0.461,-2.062,-3.601,138.123,-95.825
-1.434,-0.351,-2.107,16.418,119.446,-83.618
-1.308,-0.326,-2.128,67.627,77.698,-60.425
-1.059,-0.369,-2.158,93.506,56.396,-50.781
-0.974,-0.436,-2.151,138.489,14.648,-39.795
-0.944,-0.519,-2.076,152.039,-5.493,-38.635
-0.996,-0.518,-2.010,133.118,-43.823,-40.100
-1.111,-0.437,-1.853,100.586,-62.134,-40.283
-1.152,-0.374,-1.777,26.123,-96.619,-37.109
-1.188,-0.207,-1.619,-0.977,-112.061,-33.508
-1.202,-0.114,-1.530,-24.170,-138.916,-22.522
-1.275,0.054,-1.381,-22.339,-150.818,-15.625
-1.307,0.122,-1.339,-13.672,-162.048,-8.484
-1.395,0.210,-1.321,6.287,-183.105,4.761
-1.464,0.247,-1.339,9.216,-192.627,10.071
-1.488,0.278,-1.360,3.845,-209.961,16.418
-1.466,0.330,-1.411,1.038,-218.262,17.761
-1.490,0.342,-1.437,-13.123,-234.985,18.677
-1.515,0.362,-1.487,-34.546,-243.286,19.226
-1.495,0.408,-1.498,-101.379,-258.850,23.682
-1.433,0.520,-1.520,-130.676,-266.113,28.442
-1.414,0.586,-1.539,-161.072,-279.297,43.884
-1.435,0.690,-1.563,-168.640,-284.668,54.138
-1.413,0.744,-1.561,-189.270,-290.100,77.637
-1.260,0.886,-1.526,-202.148,-289.001,90.027
-1.174,0.961,-1.517,-222.778,-278.564,114.441
-1.105,1.056,-1.505,-230.103,-270.081,125.549
-1.084,1.110,-1.470,-251.221,-250.610,143.494
-0.993,1.229,-1.442,-258.911,-240.173,149.597
-0.931,1.262,-1.417,-259.766,-229.126,152.954
-0.883,1.286,-1.384,-266.846,-204.895,151.672
-0.773,1.331,-1.377,-286.377,-191.650,148.376
-0.704,1.374,-1.386,-344.299,-161.987,141.174
-0.551,1.449,-1.372,-366.760,-146.362,137.939
-0.458,1.460,-1.348,-383.057,-115.051,131.104
-0.281,1.403,-1.316,-385.071,-99.426,127.014
-0.187,1.375,-1.323,-399.475,-67.566,118.835
-0.055,1.301,-1.303,-413.208,-52.124,115.662
0.024,1.258,-1.312,-425.049,-24.658,112.488
0.158,1.138,-1.315,-419.739,-12.329,112.488
0.194,1.100,-1.284,-415.649,9.766,116.150
0.249,1.068,-1.228,-414.734,19.165,119.263
0.277,1.044,-1.199,-404.724,27.588,122.375
0.317,1.018,-1.174,-359.680,41.565,126.953
0.388,0.960,-1.106,-341.492,46.936,128.113
0.400,0.939,-1.073,-338.501,54.565,126.282
0.406,0.949,-0.993,-342.895,56.824,122.620
0.444,0.965,-0.955,-331.787,59.326,110.779
0.577,0.972,-0.876,-316.711,60.425,104.126
0.644,0.948,-0.810,-289.124,62.683,93.079
0.726,0.912,-0.677,-285.400,63.293,89.416
0.772,0.896,-0.623,-289.124,63.416,84.167
0.909,0.901,-0.472,-285.217,62.988,81.604
0.989,0.908,-0.389,-274.536,61.951,78.918
1.102,0.837,-0.251,-239.441,57.129,73.669
1.141,0.778,-0.211,-222.290,53.650,70.862
1.176,0.722,-0.168,-206.665,46.265,65.002
1.226,0.626,-0.082,-206.055,42.603,62.195
1.248,0.583,-0.061,-197.327,36.255,56.580
1.263,0.480,-0.037,-189.087,33.569,53.833
1.239,0.432,-0.051,-179.260,27.527,48.889
1.162,0.417,-0.035,-175.903,23.987,46.753
1.125,0.447,0.002,-144.165,18.250,45.166
1.050,0.440,0.083,-125.977,8.911,44.128
1.060,0.387,0.089,-115.784,-5.676,41.077
1.102,0.312,0.095,-62.744,-3.967,37.903
1.142,0.176,0.161,-61.646,-0.977,38.757
1.146,0.141,0.188,-91.003,1.221,28.687
1.145,0.093,0.227,-97.046,4.333,22.217
1.146,0.077,0.236,-87.769,11.475,14.648
1.149,-0.013,0.220,-87.280,8.850,12.207
1.124,-0.069,0.190,-87.402,11.353,5.127
1.098,-0.153,0.163,-82.581,19.897,2.930
1.106,-0.155,0.150,-104.675,16.663,0.671
1.108,-0.138,0.143,-114.380,9.460,-0.244
1.128,-0.136,0.154,-113.037,3.967,-0.305
1.161,-0.131,0.166,-101.318,-8.972,2.625
1.238,-0.143,0.188,-87.524,-14.771,5.005
1.263,-0.159,0.193,-51.331,-23.682,10.986
1.293,-0.196,0.201,-37.354,-28.076,14.648
1.305,-0.206,0.208,-29.846,-41.077,22.766

-1.792,0.504,0.563,-193.726,-240.234,387.756
-1.987,0.603,0.442,-220.215,-190.124,432.800
-2.394,0.772,0.200,-225.525,-161.743,457.092
-2.613,0.834,0.057,-234.985,-100.647,505.127
-3.190,0.995,-0.210,-242.310,-68.909,527.588
-3.578,1.131,-0.308,-253.723,-0.854,570.068
-4.000,1.402,-0.367,-250.854,34.729,589.966
-4.000,1.499,-0.312,-223.022,100.952,624.146
-3.991,1.615,-0.143,-201.050,132.263,637.817
-3.990,1.608,-0.060,-177.795,167.236,648.560
-3.997,1.530,0.021,-184.631,265.503,654.541
-4.000,1.516,0.089,-237.427,340.576,644.287
-4.000,1.767,0.103,-372.681,570.435,583.740
-4.000,2.156,-0.150,-388.855,721.497,529.968
-4.000,2.026,-0.778,-324.646,1057.556,379.517
-4.000,2.080,-2.998,-319.641,1228.271,291.138
-4.000,2.510,-3.911,-260.681,1530.151,146.301
-4.000,3.197,-4.000,-153.320,1640.076,126.953
-4.000,2.941,-4.000,-136.597,1749.878,175.171
-4.000,1.612,-3.975,-405.762,1740.661,140.320
-4.000,0.057,-3.994,-804.321,1676.697,-15.747
-4.000,-1.166,-4.000,-1208.618,1283.875,-566.284
-4.000,-0.775,-4.000,-1000.610,977.905,-743.469
-4.000,-0.661,-4.000,-161.621,490.601,-645.142
-3.864,-1.427,-4.000,197.449,368.347,-481.811
-3.588,-1.726,-4.000,296.631,206.360,-251.770
-3.493,-1.343,-3.946,129.150,119.995,-212.524
-3.572,-0.923,-3.714,-37.781,-40.100,-187.317
-3.434,-0.343,-2.818,27.161,-99.854,-173.889
-3.228,-0.393,-2.541,256.714,-164.978,-142.883
-2.613,-0.733,-2.348,333.557,-169.373,-132.874
-2.292,-0.861,-2.291,306.641,-132.263,-119.507
-1.846,-0.874,-2.032,229.736,-102.844,-111.511
-1.756,-0.734,-1.949,102.722,-41.748,-82.397
-1.606,-0.463,-1.664,71.411,-21.057,-67.383
-1.452,-0.379,-1.550,43.274,-21.301,-42.480
-1.200,-0.398,-1.519,61.035,-10.376,-36.377
-1.099,-0.434,-1.580,78.552,19.531,-23.376
-0.986,-0.410,-1.687,70.007,27.527,-14.648
-0.985,-0.332,-1.694,20.813,31.250,-5.493
-1.011,-0.198,-1.676,9.888,28.503,-3.479
-1.012,-0.178,-1.671,16.907,22.522,-2.014
-1.012,-0.179,-1.671,49.866,2.197,0.244
-1.010,-0.178,-1.664,55.847,-10.437,1.465
-0.978,-0.156,-1.632,44.067,-37.109,5.127
-0.911,-0.088,-1.538,34.424,-50.659,7.996
-0.930,-0.052,-1.498,26.489,-77.759,14.954
-1.047,0.025,-1.400,33.875,-90.698,18.616
-1.042,0.041,-1.348,57.861,-113.831,25.452
-1.031,0.045,-1.242,62.073,-123.840,28.870
-1.071,0.056,-1.206,55.725,-140.381,36.072
-1.092,0.092,-1.146,52.002,-146.362,39.673
-1.051,0.118,-1.122,40.955,-153.625,47.363
-1.026,0.196,-1.097,29.785,-155.579,51.941
-1.046,0.250,-1.102,17.639,-156.860,56.885
-1.078,0.348,-1.118,3.967,-158.997,66.833
-1.085,0.387,-1.137,3.235,-160.400,71.106
-1.085,0.435,-1.161,1.831,-164.368,77.942
-1.039,0.533,-1.210,-3.662,-167.114,80.627
-1.013,0.580,-1.241,-19.592,-175.781,84.900
-1.030,0.661,-1.312,-26.062,-182.068,86.304
-1.035,0.700,-1.348,-42.786,-196.960,88.135
-0.955,0.776,-1.406,-58.838,-204.163,88.806
-0.925,0.799,-1.409,-98.022,-215.942,90.027
-0.918,0.833,-1.401,-113.708,-220.215,90.820
-0.894,0.858,-1.396,-132.324,-225.769,94.543
-0.810,0.884,-1.373,-139.465,-226.624,97.961
-0.767,0.882,-1.342,-172.058,-223.450,107.544
-0.704,0.923,-1.295,-195.557,-219.543,113.342
-0.672,0.986,-1.277,-215.637,-214.172,119.934
-0.622,1.039,-1.215,-235.291,-201.050,134.033
